BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,55.8,55.8,55.8,55.8,28
70,55.79,55.79,55.79,55.79,42
92,55.79,55.79,55.79,55.79,9
113,55.8,55.8,55.8,55.8,100
120,55.8,55.8,55.8,55.8,540
140,55.79,55.79,55.79,55.79,9
188,55.5,55.5,55.5,55.5,70
232,55.5,55.5,55.5,55.5,7
238,55.5,55.5,55.5,55.5,4
279,55.6,55.6,55.6,55.6,50
314,55.6,55.6,55.6,55.6,50
350,55.76,55.76,55.76,55.76,1
389,55.6,55.6,55.6,55.6,15
392,55.6,55.6,55.6,55.6,23
394,55.5,55.6,55.5,55.6,19
439,55.5,55.5,55.5,55.5,9
482,55.51,55.51,55.51,55.51,88
485,55.6,55.6,55.6,55.6,9
a1484726580,55.5,55.5,55.5,55.5,6
35,55.92,55.92,55.92,55.92,23
46,55.7,55.7,55.7,55.7,20
48,55.97,55.97,55.97,55.97,28
77,55.97,55.97,55.97,55.97,15
238,55.6,55.66,55.6,55.66,283
241,55.6,55.6,55.6,55.6,162
261,55.62,55.62,55.62,55.62,100
346,55.62,55.62,55.62,55.62,24
349,55.64,55.64,55.64,55.64,20
354,55.64,55.64,55.64,55.64,16
427,55.88,55.88,55.88,55.88,87
443,55.63,56,55.63,55.66,792
475,55.6,55.6,55.6,55.6,1
483,55.77,55.77,55.77,55.77,9
a1484812980,56,56,56,56,100
5,55.7,55.78,55.7,55.78,300
7,55.7,55.72,55.7,55.72,180
22,55.5,55.52,55.5,55.52,500
85,55.5,55.5,55.5,55.5,508
287,55.22,55.22,55.22,55.22,8
327,55.3,55.3,55.3,55.3,181
334,55.3,55.3,55.3,55.3,46
340,55.3,55.3,55.3,55.3,50
364,55.29,55.29,55.29,55.29,6
365,55.22,55.22,55.22,55.22,8
368,55.3,55.3,55.29,55.29,51
373,55.3,55.3,55.3,55.3,29
404,55.22,55.22,55.22,55.22,75
