BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,86.51
2,86.59
3,86.55
4,86.41
5,86.37
6,86.19
7,86.24
8,86.27
9,86.21
10,86.18
11,86.2
12,86.24
13,86.26
14,86.25
15,86.32
16,86.24
17,86.21
18,86.15
19,86.12
20,86.1
21,86.18
22,86.15
23,86.12
24,86.14
25,86.15
26,86.16
27,86.31
28,86.35
29,86.39
30,86.38
31,86.35
32,86.3
33,86.31
34,86.3
35,86.29
36,86.31
37,86.45
38,86.5
39,86.45
40,86.44
41,86.44
42,86.43
43,86.55
44,86.49
45,86.5
46,86.56
47,86.5
48,86.51
49,86.45
50,86.44
51,86.46
52,86.44
53,86.51
54,86.51
55,86.49
56,86.5
57,86.55
58,86.49
59,86.4
60,86.35
61,86.3
62,86.33
63,86.3
64,86.3
65,86.28
66,86.29
67,86.35
68,86.43
69,86.41
70,86.4
71,86.39
72,86.44
73,86.44
74,86.47
75,86.44
76,86.38
77,86.38
78,86.37
79,86.3
80,86.32
81,86.28
82,86.25
83,86.32
84,86.29
85,86.46
86,86.66
87,86.64
88,86.59
89,86.65
90,86.63
91,86.64
92,86.61
93,86.63
94,86.69
95,86.67
96,86.73
97,86.67
98,86.63
99,86.64
100,86.71
101,86.7
102,86.66
103,86.65
104,86.63
105,86.62
106,86.58
107,86.57
108,86.55
109,86.55
110,86.53
111,86.57
112,86.62
113,86.56
114,86.59
115,86.57
116,86.58
117,86.57
118,86.53
119,86.53
120,86.47
121,86.42
122,86.45
123,86.45
124,86.41
125,86.44
126,86.49
127,86.48
128,86.52
129,86.44
130,86.41
131,86.43
132,86.44
133,86.49
134,86.48
135,86.49
136,86.44
137,86.45
138,86.39
139,86.42
140,86.45
141,86.52
142,86.49
143,86.5
144,86.51
145,86.48
146,86.46
147,86.5
148,86.5
149,86.51
150,86.51
151,86.48
152,86.47
153,86.48
154,86.48
155,86.4
156,86.45
157,86.41
158,86.4
159,86.36
160,86.35
