BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,86.15,86.2,86.1,86.2,13650
1,86.05,86.15,86.05,86.15,2588
2,86.12,86.13,86.08,86.09,807
3,85.93,86,85.93,86,2476
4,85.81,85.93,85.81,85.89,3317
5,85.66,85.81,85.64,85.8,10195
6,85.79,85.82,85.68,85.68,3559
7,85.71,85.82,85.71,85.77,3507
8,85.73,85.79,85.68,85.73,3770
9,85.8,85.85,85.74,85.74,4783
10,85.83,85.88,85.81,85.83,6297
11,85.92,85.93,85.8,85.8,4086
12,85.81,85.96,85.77,85.91,4581
13,85.7,85.78,85.7,85.78,1279
14,85.69,85.72,85.68,85.68,1192
15,85.65,85.68,85.62,85.68,5658
16,85.62,85.69,85.56,85.66,8050
17,85.6,85.63,85.49,85.61,12601
18,85.61,85.64,85.6,85.61,478
19,85.67,85.67,85.61,85.63,1088
20,85.59,85.74,85.59,85.69,4644
21,85.53,85.61,85.53,85.6,2010
22,85.5,85.57,85.5,85.51,4791
23,85.53,85.54,85.49,85.5,4851
24,85.66,85.66,85.51,85.51,5091
25,85.57,85.66,85.54,85.66,3166
26,85.72,85.72,85.56,85.57,1958
27,85.75,85.78,85.71,85.72,1705
28,85.71,85.74,85.69,85.74,413
29,85.63,85.72,85.63,85.72,877
30,85.63,85.63,85.61,85.62,3317
31,85.63,85.65,85.6,85.63,2982
32,85.66,85.66,85.64,85.64,2458
33,85.65,85.66,85.63,85.66,1558
34,85.66,85.66,85.6,85.64,1760
35,85.63,85.65,85.62,85.63,1544
36,85.66,85.67,85.62,85.63,4208
37,85.9,85.91,85.68,85.68,6375
38,85.89,85.96,85.87,85.9,10194
39,85.78,85.88,85.78,85.87,2678
40,85.78,85.79,85.69,85.75,3850
41,85.8,85.85,85.75,85.76,12457
42,85.85,85.88,85.83,85.83,4974
43,85.78,85.82,85.75,85.81,4674
44,85.7,85.77,85.7,85.77,1235
