ILM1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,8.48,8.48,8.48,8.48,500
1,8.499,8.499,8.499,8.499,50
36,8.499,8.499,8.499,8.499,235
45,8.4,8.4,8.4,8.4,238
73,8.399,8.399,8.399,8.399,100
154,8.4,8.4,8.399,8.399,500
179,8.4,8.4,8.4,8.4,120
217,8.4,8.4,8.4,8.4,250
267,8.4,8.4,8.4,8.4,400
350,8.498,8.498,8.4,8.4,200
371,8.498,8.498,8.498,8.498,200
400,8.5,8.5,8.498,8.498,5000
415,8.5,8.5,8.5,8.5,300
419,8.5,8.5,8.5,8.5,200
507,8.4,8.4,8.4,8.4,206
a1484726580,8.46,8.579,8.46,8.579,960
2,8.45,8.45,8.45,8.45,500
105,8.579,8.579,8.579,8.579,1000
109,8.579,8.579,8.579,8.579,2000
149,8.58,8.58,8.58,8.58,300
168,8.58,8.58,8.58,8.58,600
182,8.5,8.5,8.5,8.5,177
184,8.471,8.471,8.471,8.471,200
233,8.55,8.55,8.55,8.55,750
274,8.59,8.59,8.59,8.59,1500
338,8.59,8.59,8.59,8.59,50
400,8.6,8.6,8.6,8.6,190
442,8.61,8.61,8.6,8.6,1000
a1484812980,8.65,8.65,8.65,8.65,201
8,8.6,8.6,8.6,8.6,400
37,8.6,8.6,8.6,8.6,600
450,8.55,8.55,8.55,8.55,125
457,8.55,8.55,8.55,8.55,113
462,8.55,8.55,8.55,8.55,129
467,8.6,8.6,8.6,8.6,500
475,8.55,8.55,8.55,8.55,182
480,8.736,8.736,8.736,8.736,100
503,8.789,8.789,8.789,8.789,50
a1484899380,8.8,8.8,8.8,8.8,575
106,8.65,8.651,8.65,8.651,1000
183,8.65,8.65,8.65,8.65,250
196,8.78,8.78,8.78,8.78,100
369,8.61,8.66,8.61,8.66,10500
371,8.61,8.61,8.61,8.61,2500
372,8.61,8.61,8.61,8.61,375
