DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641740,24.595,24.595,24.595,24.595,89
2,24.415,24.415,24.415,24.415,52
67,24.415,24.415,24.415,24.415,139
69,24.455,24.455,24.415,24.415,40
79,24.305,24.305,24.305,24.305,493
80,24.29,24.29,24.29,24.29,191
86,24.325,24.35,24.29,24.29,252
99,24.3,24.3,24.3,24.3,21
102,24.3,24.3,24.3,24.3,136
129,24.355,24.355,24.355,24.355,50
131,24.355,24.355,24.355,24.355,30
143,24.355,24.355,24.355,24.355,139
150,24.445,24.445,24.445,24.445,40
171,24.285,24.285,24.285,24.285,6
192,24.285,24.285,24.285,24.285,100
221,24.45,24.45,24.43,24.43,1000
232,24.345,24.345,24.345,24.345,500
246,24.45,24.45,24.45,24.45,2
247,24.34,24.34,24.34,24.34,60
248,24.34,24.34,24.34,24.34,174
255,24.34,24.34,24.34,24.34,200
261,24.34,24.34,24.34,24.34,66
270,24.3,24.3,24.3,24.3,493
281,24.415,24.415,24.415,24.415,172
289,24.315,24.315,24.315,24.315,493
325,24.315,24.315,24.315,24.315,7
326,24.37,24.37,24.37,24.37,144
380,24.325,24.325,24.325,24.325,186
406,24.32,24.32,24.32,24.32,314
408,24.45,24.45,24.45,24.45,200
424,24.36,24.36,24.36,24.36,209
425,24.34,24.34,24.34,24.34,291
453,24.37,24.37,24.37,24.37,63
a1484728620,24.4,24.4,24.4,24.4,130
22,24.4,24.4,24.4,24.4,120
23,24.45,24.45,24.45,24.45,200
30,24.35,24.35,24.35,24.35,830
32,24.35,24.35,24.35,24.35,492
45,24.35,24.35,24.35,24.35,8
48,24.38,24.38,24.38,24.38,500
63,24.35,24.35,24.35,24.35,192
68,24.35,24.35,24.35,24.35,18
113,24.35,24.35,24.35,24.35,40
136,24.45,24.45,24.445,24.445,875
144,24.3,24.3,24.3,24.3,500
156,24.32,24.32,24.32,24.32,4
