8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,3.575,3.582,3.575,3.582,6041
2,3.593,3.593,3.593,3.593,5192
5,3.579,3.579,3.579,3.579,100
6,3.587,3.588,3.586,3.586,27363
7,3.587,3.587,3.587,3.587,10637
8,3.612,3.612,3.611,3.611,10000
9,3.602,3.606,3.602,3.606,36000
10,3.6,3.6,3.6,3.6,2000
13,3.609,3.609,3.609,3.609,10000
18,3.601,3.601,3.601,3.601,2000
21,3.611,3.611,3.611,3.611,100
22,3.613,3.613,3.613,3.613,5000
23,3.605,3.605,3.605,3.605,5000
24,3.609,3.609,3.609,3.609,100
26,3.614,3.614,3.614,3.614,3000
34,3.61,3.61,3.61,3.61,100
36,3.619,3.619,3.615,3.615,4500
41,3.617,3.617,3.617,3.617,2000
42,3.613,3.613,3.613,3.613,2000
45,3.609,3.609,3.609,3.609,1000
47,3.609,3.609,3.609,3.609,5000
65,3.61,3.61,3.61,3.61,1467
82,3.614,3.614,3.614,3.614,1400
84,3.609,3.609,3.609,3.609,9334
85,3.611,3.611,3.611,3.611,627
92,3.6,3.6,3.6,3.6,25000
99,3.61,3.61,3.61,3.61,500
101,3.615,3.615,3.615,3.615,300
117,3.608,3.608,3.608,3.608,4500
130,3.61,3.61,3.61,3.61,550
134,3.609,3.609,3.609,3.609,256
141,3.6,3.6,3.6,3.6,1000
156,3.601,3.603,3.601,3.603,2000
186,3.595,3.595,3.595,3.595,1000
187,3.595,3.595,3.595,3.595,600
203,3.591,3.591,3.591,3.591,2296
206,3.595,3.595,3.595,3.595,25000
217,3.584,3.584,3.584,3.584,2000
229,3.594,3.594,3.594,3.594,2708
232,3.595,3.595,3.595,3.595,3000
244,3.596,3.596,3.596,3.596,100
248,3.594,3.594,3.594,3.594,100
255,3.607,3.607,3.607,3.607,4000
270,3.622,3.622,3.62,3.62,10500
287,3.632,3.632,3.632,3.632,947
