8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,3.678
1,3.671
2,3.684
4,3.692
5,3.693
6,3.693
9,3.693
14,3.695
18,3.684
19,3.692
30,3.682
36,3.688
39,3.694
52,3.694
59,3.7
64,3.707
66,3.713
67,3.72
68,3.725
69,3.73
71,3.732
73,3.735
75,3.735
76,3.721
81,3.74
82,3.747
84,3.75
86,3.761
88,3.766
90,3.767
91,3.771
93,3.769
94,3.77
97,3.769
104,3.771
106,3.765
107,3.77
109,3.762
114,3.753
119,3.751
123,3.751
126,3.753
128,3.754
132,3.756
139,3.738
146,3.743
154,3.75
165,3.748
167,3.75
177,3.745
178,3.745
226,3.758
266,3.75
270,3.75
297,3.754
300,3.756
310,3.752
336,3.746
341,3.746
352,3.746
356,3.75
391,3.744
402,3.748
404,3.751
406,3.75
412,3.747
416,3.741
417,3.739
443,3.739
473,3.73
482,3.727
483,3.728
490,3.72
498,3.726
504,3.729
505,3.731
a1485245100,3.8
1,3.82
4,3.802
5,3.8
6,3.79
9,3.779
19,3.784
26,3.796
27,3.8
29,3.797
31,3.8
36,3.813
38,3.809
42,3.81
46,3.82
47,3.825
49,3.819
55,3.823
71,3.82
73,3.822
83,3.812
95,3.819
106,3.799
135,3.832
150,3.831
157,3.84
163,3.847
167,3.851
174,3.856
177,3.839
178,3.835
179,3.825
181,3.824
189,3.843
208,3.828
226,3.823
254,3.828
263,3.834
281,3.843
288,3.835
289,3.829
298,3.83
299,3.83
308,3.834
319,3.834
328,3.838
337,3.839
343,3.838
349,3.841
384,3.837
421,3.836
432,3.841
437,3.846
438,3.846
451,3.841
456,3.843
459,3.844
466,3.837
470,3.841
473,3.843
482,3.831
486,3.836
496,3.84
498,3.832
501,3.838
a1485331500,3.898
1,3.893
2,3.896
3,3.893
4,3.895
5,3.89
7,3.892
12,3.874
13,3.883
15,3.882
16,3.879
21,3.876
22,3.874
23,3.876
26,3.882
31,3.878
39,3.878
