BMT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,54.65,54.65,54.65,54.65,300
7,54.5,54.5,54.5,54.5,200
8,54.2,54.2,54.2,54.2,276
51,54.35,54.37,54.35,54.37,400
59,54.3,54.3,54.3,54.3,37
61,54.1,54.1,54.1,54.1,50
102,54.07,54.11,54.07,54.11,45
153,54.31,54.31,54.27,54.27,736
158,54.34,54.34,54.32,54.32,300
171,54.35,54.35,54.29,54.29,50
195,54.1,54.1,54.1,54.1,100
210,54.1,54.1,54.06,54.06,90
241,54.15,54.15,54.15,54.15,10
289,54.54,54.54,54.38,54.38,20
310,53.95,54.14,53.95,54.1,224
313,54.15,54.15,54.15,54.15,149
317,53.95,53.95,53.95,53.95,60
332,53.8,53.81,53.8,53.81,510
340,53.8,53.8,53.8,53.8,19
394,53.72,53.72,53.69,53.69,185
401,53.56,53.56,53.56,53.56,19
402,53.55,53.55,53.55,53.55,60
403,53.56,53.56,53.55,53.55,100
417,53.38,53.4,53.35,53.4,1185
422,53.34,53.44,53.34,53.44,130
431,53.41,53.41,53.41,53.41,19
438,53.25,53.27,53.25,53.27,350
439,53.41,53.41,53.38,53.38,100
444,53.31,53.31,53.31,53.31,19
446,53.3,53.31,53.3,53.31,104
450,53.3,53.3,53.3,53.3,300
453,53.41,53.41,53.4,53.4,95
455,53.23,53.23,53.23,53.23,200
457,53.24,53.24,53.24,53.24,19
458,53.23,53.23,53.23,53.23,649
461,53.29,53.29,53.29,53.29,100
471,53.2,53.22,53.2,53.22,30
473,53.36,53.36,53.36,53.36,19
476,53.42,53.42,53.42,53.42,50
483,53.35,53.35,53.35,53.35,19
496,53,53.05,53,53.05,262
499,53.21,53.21,53.18,53.18,100
a1484726700,53.56,53.56,53.56,53.56,200
2,53.65,53.65,53.65,53.65,314
3,53.87,53.87,53.81,53.81,50
49,53.84,53.84,53.84,53.84,80
