PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,54.48,54.54,54.48,54.52,11289
2,54.5,54.65,54.41,54.53,2227
3,54.39,54.48,54.39,54.48,488
4,54.55,54.55,54.31,54.36,2024
5,54.61,54.62,54.57,54.6,1087
6,54.58,54.61,54.58,54.58,2537
7,54.57,54.61,54.56,54.61,798
8,54.57,54.57,54.53,54.57,765
9,54.59,54.61,54.56,54.56,1085
10,54.41,54.68,54.41,54.68,1585
11,54.46,54.46,54.41,54.41,2529
12,54.43,54.46,54.43,54.46,801
13,54.36,54.43,54.36,54.43,435
14,54.41,54.48,54.4,54.41,1221
15,54.4,54.4,54.35,54.35,1090
17,54.42,54.42,54.38,54.38,81
18,54.32,54.42,54.32,54.42,1779
19,54.25,54.26,54.25,54.26,668
20,54.2,54.26,54.2,54.26,3201
22,54.18,54.23,54.18,54.19,816
23,54.23,54.25,54.23,54.25,350
24,54.34,54.34,54.26,54.27,811
26,54.37,54.37,54.37,54.37,200
27,54.25,54.3,54.25,54.3,481
28,54.3,54.3,54.3,54.3,213
29,54.32,54.32,54.3,54.3,519
30,54.31,54.31,54.31,54.31,140
31,54.28,54.31,54.28,54.31,352
32,54.32,54.32,54.28,54.29,601
33,54.31,54.31,54.31,54.31,115
34,54.31,54.31,54.31,54.31,100
35,54.38,54.38,54.3,54.34,1565
36,54.41,54.41,54.4,54.4,287
37,54.32,54.4,54.32,54.4,1727
38,54.2,54.23,54.2,54.23,1869
39,54.15,54.2,54.15,54.19,2526
41,54.2,54.2,54.2,54.2,2167
42,54.12,54.15,54.12,54.15,941
43,54.16,54.16,54.1,54.13,1452
44,54.14,54.14,54.14,54.14,454
46,54.1,54.15,54.1,54.11,1319
47,54.14,54.14,54.1,54.1,3144
48,54.13,54.15,54.09,54.15,1002
51,54.15,54.17,54.13,54.14,1941
52,54.18,54.18,54.16,54.16,540
