RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,12.685
1,12.66
2,12.665
3,12.675
4,12.645
5,12.63
6,12.63
7,12.655
8,12.665
9,12.66
10,12.665
11,12.67
12,12.66
13,12.67
14,12.685
15,12.69
16,12.69
17,12.705
18,12.73
19,12.755
20,12.735
21,12.715
22,12.715
23,12.735
24,12.73
25,12.73
26,12.715
27,12.71
28,12.725
29,12.73
30,12.73
31,12.725
32,12.73
33,12.735
35,12.73
36,12.725
37,12.75
38,12.75
39,12.755
40,12.76
41,12.765
42,12.745
43,12.74
44,12.745
45,12.755
46,12.75
47,12.74
48,12.73
49,12.71
50,12.725
51,12.73
52,12.74
53,12.75
54,12.76
55,12.755
56,12.775
57,12.77
58,12.75
59,12.75
60,12.74
61,12.74
63,12.74
64,12.735
65,12.73
66,12.72
67,12.715
68,12.705
69,12.7
70,12.7
71,12.685
72,12.68
73,12.675
74,12.685
75,12.695
76,12.7
77,12.7
78,12.71
79,12.705
80,12.705
81,12.69
82,12.685
83,12.695
84,12.695
85,12.705
86,12.72
87,12.71
88,12.71
89,12.71
90,12.705
91,12.7
92,12.7
93,12.695
94,12.7
95,12.705
96,12.705
97,12.71
98,12.705
99,12.71
100,12.72
101,12.72
102,12.715
103,12.715
104,12.715
105,12.71
106,12.71
107,12.72
108,12.72
109,12.73
110,12.735
111,12.725
112,12.715
113,12.71
114,12.715
115,12.715
116,12.71
117,12.705
118,12.705
119,12.705
120,12.705
121,12.695
123,12.695
124,12.7
125,12.71
126,12.71
127,12.705
128,12.71
129,12.715
130,12.73
131,12.73
132,12.72
133,12.705
134,12.715
135,12.73
136,12.72
137,12.72
138,12.73
140,12.72
141,12.725
142,12.725
145,12.72
146,12.72
147,12.73
148,12.725
149,12.725
150,12.72
151,12.715
152,12.715
153,12.715
154,12.715
155,12.71
156,12.715
157,12.71
158,12.705
159,12.71
160,12.705
161,12.705
163,12.7
164,12.695
166,12.7
167,12.71
