RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,12.68,12.69,12.68,12.685,27575
1,12.705,12.705,12.69,12.69,4428
2,12.64,12.675,12.64,12.675,6264
4,12.665,12.675,12.655,12.655,8473
5,12.675,12.675,12.67,12.67,6556
6,12.665,12.67,12.665,12.67,15308
7,12.68,12.68,12.675,12.675,4056
8,12.68,12.68,12.665,12.675,19457
9,12.695,12.695,12.675,12.675,2705
10,12.68,12.7,12.68,12.69,9635
11,12.68,12.685,12.675,12.68,5235
12,12.68,12.68,12.67,12.67,10401
13,12.68,12.68,12.665,12.67,20716
14,12.7,12.7,12.675,12.675,4319
15,12.69,12.7,12.69,12.695,11945
16,12.675,12.7,12.675,12.695,9737
17,12.7,12.705,12.68,12.68,6744
18,12.68,12.69,12.675,12.685,7418
19,12.68,12.68,12.68,12.68,1598
20,12.68,12.68,12.67,12.68,7825
21,12.67,12.695,12.67,12.68,22214
22,12.675,12.685,12.675,12.675,22566
23,12.665,12.685,12.665,12.68,9014
24,12.68,12.68,12.67,12.67,41650
25,12.68,12.68,12.67,12.67,30261
26,12.71,12.71,12.685,12.685,15870
27,12.69,12.705,12.685,12.705,4935
28,12.69,12.69,12.69,12.69,1188
29,12.68,12.68,12.68,12.68,2860
30,12.68,12.68,12.67,12.675,13071
31,12.675,12.68,12.67,12.675,14360
32,12.685,12.695,12.685,12.685,17802
33,12.685,12.685,12.68,12.68,1975
34,12.685,12.685,12.68,12.685,4546
35,12.68,12.68,12.675,12.675,4562
36,12.68,12.68,12.675,12.675,13099
37,12.675,12.68,12.675,12.675,4268
38,12.675,12.675,12.675,12.675,1337
40,12.68,12.68,12.68,12.68,1462
41,12.69,12.69,12.685,12.685,3398
42,12.68,12.695,12.68,12.695,4787
43,12.69,12.69,12.675,12.68,3183
44,12.68,12.68,12.68,12.68,200
45,12.675,12.68,12.675,12.675,6089
