TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484643720,16.1,16.105,16.1,16.105,230
4,16.12,16.12,16.12,16.12,36
8,16.05,16.05,16.05,16.05,214
24,16.025,16.025,16.025,16.025,100
25,16.03,16.03,16.03,16.03,4622
29,16.03,16.03,16.03,16.03,2
52,16.025,16.025,16.025,16.025,312
67,16.025,16.025,16.025,16.025,200
72,16.03,16.03,16.025,16.025,5173
73,16.03,16.03,16.03,16.03,4622
129,15.92,16.045,15.92,15.975,7714
149,15.91,15.91,15.88,15.88,1140
150,15.855,15.885,15.855,15.885,1737
152,15.9,15.9,15.9,15.9,1500
155,15.905,15.905,15.905,15.905,180
158,15.82,15.85,15.82,15.85,256
161,15.825,15.87,15.825,15.87,49
171,15.9,15.9,15.9,15.9,250
187,15.89,15.89,15.89,15.89,221
220,15.93,15.93,15.93,15.93,100
244,15.97,15.97,15.925,15.95,2033
263,15.93,15.93,15.93,15.93,200
301,16.02,16.02,16.02,16.02,162
302,15.99,16.02,15.99,16.02,314
329,15.91,15.92,15.91,15.92,19560
339,15.9,15.9,15.9,15.9,30
347,15.75,15.755,15.75,15.755,1176
348,15.765,15.765,15.765,15.765,3
350,15.825,15.825,15.825,15.825,1000
358,15.89,15.89,15.89,15.89,200
367,15.915,15.915,15.9,15.9,120
394,15.95,15.95,15.95,15.95,520
424,15.93,15.93,15.93,15.93,200
431,15.885,15.885,15.885,15.885,238
443,15.87,15.87,15.865,15.865,3000
a1484726700,15.99,15.99,15.99,15.99,100
11,15.9,15.9,15.9,15.9,100
15,15.9,15.9,15.9,15.9,180
59,15.925,15.925,15.925,15.925,125
101,15.93,15.93,15.93,15.93,1
121,15.925,15.925,15.925,15.925,125
163,15.945,15.945,15.945,15.945,125
190,15.935,15.935,15.935,15.935,100
386,15.99,15.99,15.96,15.96,113
387,15.95,15.95,15.95,15.95,200
388,15.93,15.98,15.93,15.98,659
