CSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,14.705,14.705,14.705,14.705,10
1,14.65,14.65,14.65,14.65,114
2,14.6,14.61,14.6,14.61,837
26,14.57,14.57,14.57,14.57,300
27,14.575,14.575,14.575,14.575,50
276,14.64,14.64,14.64,14.64,120
368,14.8,14.8,14.8,14.8,120
369,14.8,14.8,14.8,14.8,1380
372,14.825,14.825,14.825,14.825,1193
377,14.85,14.85,14.85,14.85,200
394,14.73,14.73,14.73,14.73,742
401,14.665,14.685,14.665,14.685,2508
438,14.725,14.725,14.725,14.725,25
444,14.72,14.72,14.72,14.72,2480
469,14.66,14.66,14.66,14.66,100
a1484726700,14.325,14.36,14.325,14.36,7600
1,14.34,14.34,14.34,14.34,2000
2,14.29,14.29,14.285,14.285,1000
4,14.235,14.235,14.235,14.235,487
5,14.22,14.22,14.22,14.22,650
6,14.2,14.2,14.2,14.2,200
8,14.23,14.23,14.23,14.23,2500
9,14.295,14.295,14.28,14.28,4599
11,14.29,14.29,14.29,14.29,1196
31,14.32,14.32,14.32,14.32,88
36,14.27,14.27,14.27,14.27,1193
53,14.265,14.265,14.255,14.255,4168
54,14.2,14.2,14.2,14.2,572
72,14.29,14.29,14.29,14.29,50
85,14.245,14.245,14.245,14.245,100
115,14.21,14.21,14.21,14.21,200
132,14.235,14.235,14.23,14.23,700
189,14.25,14.25,14.25,14.25,1000
194,14.25,14.25,14.25,14.25,200
226,14.265,14.265,14.265,14.265,50
245,14.22,14.22,14.22,14.22,200
260,14.23,14.23,14.23,14.23,3000
263,14.235,14.235,14.235,14.235,300
278,14.24,14.24,14.24,14.24,50
293,14.24,14.24,14.24,14.24,4000
299,14.28,14.28,14.28,14.28,492
300,14.28,14.28,14.28,14.28,508
315,14.26,14.26,14.26,14.26,270
317,14.25,14.25,14.25,14.25,1000
353,14.085,14.085,14.085,14.085,100
