ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,90.01
14,90.1
15,90.11
16,89.8
17,89.89
19,89.81
30,89.42
32,89.67
33,89.67
41,89.58
43,89.82
44,90
53,89.73
56,89.99
61,90
65,90.04
77,90.54
80,90.77
86,90.7
93,90.65
94,90.77
102,90.8
111,90.85
112,90.86
113,90.72
114,90.97
122,91
124,91
128,91
134,91
138,91
142,90.9
149,91
164,91
165,91
175,91
176,91.05
178,91.14
189,91.5
192,91.63
194,91.53
195,91.59
197,91.59
199,91.87
220,91.87
221,91.86
223,91.83
224,91.71
225,91.6
229,91.87
236,91.87
243,91.88
246,91.88
249,91.78
262,91.91
268,91.81
279,91.9
284,91.8
295,91.8
303,91.8
311,91.8
312,91.8
316,91.8
319,91.8
326,91.85
329,91.9
336,91.95
337,91.95
338,91.79
356,91.99
359,91.99
364,91.99
365,91.98
368,91.97
371,91.97
374,91.8
388,91.96
393,91.98
397,91.98
398,91.98
401,91.98
403,91.98
406,91.92
410,91.81
416,91.91
417,91.92
423,91.92
428,91.92
429,91.92
432,91.98
435,91.91
437,91.92
438,91.8
439,91.78
442,91.8
444,91.7
445,91.7
453,91.71
471,91.85
472,91.88
473,91.88
475,91.85
476,91.75
477,91.8
479,91.77
480,91.85
483,91.85
484,91.78
486,91.81
487,91.82
488,91.84
492,91.92
493,91.91
495,91.88
497,91.84
499,91.85
501,91.85
502,91.81
503,91.81
507,91.75
a1485244980,92
1,92.25
2,91.95
11,91.69
12,91.53
13,91.53
14,91.79
15,91.73
17,91.89
19,91.9
20,91.98
26,92.6
28,92.69
35,92.63
37,92.63
40,93
41,92.8
43,92.65
44,92.59
45,92.6
46,92.6
48,92.6
49,92.6
51,92.34
59,92.16
60,92.42
61,92
74,91.82
75,91.71
76,91.8
77,91.56
78,91.55
81,91.25
82,91.02
86,90.75
88,90.78
90,90.85
91,90.6
94,90.6
95,90.6
102,90.76
103,90.74
106,91.12
107,90.95
