ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,84.4,84.4,84.4,84.4,137
5,84.07,84.07,84.07,84.07,150
18,84.01,84.01,84.01,84.01,1
27,84.12,84.12,84.12,84.12,4
30,84.14,84.14,84.14,84.14,37
36,84.13,84.13,84.13,84.13,118
99,84.28,84.28,84.28,84.28,9
126,84.3,84.3,84.28,84.28,116
127,84.37,84.37,84.37,84.37,41
141,84.5,84.5,84.48,84.48,175
153,84.18,84.18,84.18,84.18,58
156,84.36,84.36,84.36,84.36,193
167,84.35,84.35,84.35,84.35,78
175,84.39,84.39,84.39,84.39,55
184,84.42,84.46,84.42,84.46,151
185,84.38,84.38,84.38,84.38,5
206,84.28,84.38,84.28,84.38,153
215,84.08,84.08,84.08,84.08,34
235,84.07,84.07,84.07,84.07,4
238,84.11,84.11,84,84.05,38
245,84.14,84.14,84.09,84.09,61
255,84.29,84.29,84.29,84.29,32
262,84.34,84.34,84.29,84.29,99
265,84.21,84.21,84.21,84.21,54
284,84,84.01,84,84.01,60
290,84.24,84.24,84.24,84.24,10
296,84.24,84.24,84.24,84.24,16
302,84.2,84.2,84.18,84.18,160
305,84.35,84.35,84.35,84.35,6
309,84.5,84.5,84.35,84.35,56
315,84.3,84.3,84.3,84.3,49
351,84.49,84.49,84.49,84.49,1
373,84.54,84.54,84.4,84.49,1630
377,84.8,84.83,84.7,84.7,277
378,84.95,84.95,84.95,84.95,200
386,84.94,84.94,84.94,84.94,100
392,84.75,84.75,84.75,84.75,49
400,84.66,84.66,84.66,84.66,57
404,84.89,84.89,84.84,84.84,172
405,84.98,84.98,84.98,84.98,64
406,84.84,84.98,84.84,84.98,362
410,84.98,84.98,84.98,84.98,25
411,84.84,84.84,84.84,84.84,55
414,84.98,84.98,84.98,84.98,50
415,85.12,85.2,84.98,84.98,2204
416,85.87,85.87,85.29,85.29,1501
417,85.86,85.86,85.65,85.65,486
