EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,7.75,7.77,7.75,7.77,53449
1,7.727,7.732,7.727,7.732,3945
4,7.728,7.728,7.728,7.728,553
5,7.7,7.72,7.7,7.72,7631
6,7.665,7.7,7.65,7.7,36613
7,7.682,7.682,7.682,7.682,450
8,7.665,7.665,7.665,7.665,750
9,7.665,7.666,7.665,7.665,2392
10,7.696,7.696,7.675,7.675,6829
12,7.696,7.696,7.691,7.691,1532
13,7.691,7.691,7.69,7.69,1614
14,7.696,7.696,7.693,7.693,1176
15,7.718,7.718,7.707,7.708,1404
16,7.722,7.722,7.721,7.721,2870
17,7.737,7.737,7.716,7.716,1097
18,7.736,7.751,7.736,7.737,7841
20,7.735,7.741,7.735,7.741,4434
22,7.75,7.75,7.747,7.747,1500
23,7.744,7.744,7.744,7.744,398
24,7.735,7.742,7.729,7.729,521
25,7.74,7.74,7.735,7.735,2205
26,7.748,7.748,7.738,7.738,2154
27,7.731,7.766,7.731,7.763,9417
28,7.748,7.748,7.735,7.746,9582
30,7.745,7.745,7.744,7.744,1194
32,7.754,7.754,7.748,7.748,2153
33,7.775,7.775,7.766,7.766,5920
34,7.771,7.79,7.771,7.79,10484
35,7.763,7.77,7.763,7.77,7287
36,7.781,7.781,7.767,7.767,8650
37,7.794,7.794,7.784,7.784,2062
38,7.78,7.818,7.78,7.8,18836
39,7.808,7.808,7.788,7.788,4066
40,7.835,7.835,7.82,7.82,2200
41,7.83,7.835,7.763,7.835,7458
42,7.831,7.831,7.82,7.828,2990
43,7.812,7.838,7.812,7.824,12767
44,7.811,7.812,7.811,7.812,394
45,7.8,7.813,7.796,7.805,6685
46,7.799,7.8,7.79,7.793,4638
47,7.8,7.8,7.799,7.799,5967
48,7.792,7.8,7.792,7.8,2530
49,7.775,7.775,7.775,7.775,655
50,7.796,7.796,7.796,7.796,355
53,7.8,7.8,7.793,7.797,2180
