CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,188.5,188.6,188.25,188.6,2045
1,188.65,188.65,188.5,188.5,118
2,188.35,188.45,188.35,188.4,1265
3,188.05,188.25,188.05,188.25,434
4,187.05,188.05,187,188.05,2883
5,187.3,187.45,187.15,187.15,1598
6,187.65,187.65,187.25,187.25,1659
7,187.65,187.7,187.6,187.6,792
8,187.7,187.85,187.7,187.7,144
9,187.7,187.75,187.7,187.75,41
10,187.8,187.85,187.8,187.85,105
11,187.9,187.9,187.9,187.9,29
12,187.6,187.95,187.6,187.9,980
13,187.6,187.6,187.6,187.6,125
15,187.55,187.6,187.55,187.55,460
16,187.3,187.55,187.3,187.55,513
17,187.35,187.35,187.25,187.3,291
18,187.45,187.45,187.45,187.45,15
20,186.95,187.3,186.85,187.25,1568
21,186.9,187.05,186.8,187.05,321
22,186.7,186.9,186.7,186.9,411
23,186.7,186.75,186.7,186.7,865
24,186.75,186.75,186.6,186.65,469
25,186.65,186.8,186.65,186.75,442
26,186.8,186.8,186.65,186.7,402
27,187,187,186.95,186.95,164
28,186.9,186.9,186.9,186.9,47
29,186.6,186.85,186.55,186.85,376
30,186.45,186.6,186.45,186.6,1436
31,186.45,186.5,186.4,186.4,641
32,186.55,186.55,186.55,186.55,469
33,186.65,186.65,186.6,186.6,624
34,186.45,186.6,186.4,186.6,3541
35,186.25,186.5,186.25,186.35,1979
36,186.25,186.25,186.15,186.2,2520
37,186.4,186.4,186.25,186.25,2190
38,186.55,186.65,186.4,186.4,1548
39,186.55,186.6,186.55,186.6,201
40,186.45,186.55,186.45,186.55,77
41,186.45,186.45,186.4,186.45,136
42,186.5,186.5,186.45,186.45,250
43,186.4,186.5,186.4,186.4,175
44,186.3,186.35,186.25,186.35,184
45,186.25,186.3,186.25,186.3,1136
46,186.15,186.3,186.15,186.3,987
47,186.1,186.2,186.1,186.2,344
