CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,185
1,184.95
2,184.85
3,184.75
4,184.5
5,184.1
6,184.1
7,184.05
8,183.8
9,183.95
10,184
11,184.2
12,184.25
13,184.35
14,184.2
15,184.55
16,184.4
17,184.5
18,184.5
19,184.25
20,184.3
21,184.45
22,184.45
23,184.45
24,184.6
25,184.65
26,184.7
27,185.05
28,185
29,185
30,185
31,184.8
32,184.9
33,184.7
34,184.95
35,184.9
36,184.8
37,184.95
38,185.15
39,185.05
40,185
41,185
42,185.15
43,185.25
45,185.35
46,185.35
47,185.35
48,185.35
49,185.25
50,185.3
51,185.35
52,185.4
53,185.55
54,185.55
55,185.5
56,185.5
57,185.5
58,185.45
59,185.4
60,185.3
61,185.15
63,185.25
64,185.2
67,185.2
69,185.4
71,185.45
73,185.55
74,185.6
75,185.5
76,185.35
77,185.4
78,185.25
79,185.2
80,185.15
81,185.1
82,185.1
83,185.1
84,185
85,185.4
86,185.75
87,185.85
88,185.8
89,185.85
90,186
91,185.85
92,185.8
93,185.85
94,185.95
95,186.1
96,186.15
97,185.95
98,186
99,186.15
100,186.2
101,186.1
102,186.05
103,186.05
105,185.95
106,185.9
107,185.9
109,185.95
110,186.05
111,186.05
112,186.1
114,186.15
115,186.15
116,186.15
117,186.1
118,186.15
119,186.2
120,186.05
121,185.85
122,185.75
123,185.65
124,185.6
125,185.6
126,185.65
127,185.6
128,185.7
131,185.75
132,185.9
134,186
135,185.9
136,185.85
137,185.8
138,185.7
139,185.6
140,185.55
143,185.65
145,185.7
146,185.55
147,185.6
148,185.55
149,185.5
150,185.5
151,185.5
152,185.55
153,185.6
154,185.65
155,185.45
156,185.5
158,185.5
159,185.4
161,185.4
162,185.4
163,185.4
164,185.4
165,185.4
166,185.4
167,185.4
168,185.45
169,185.45
171,185.45
172,185.55
173,185.65
175,185.7
177,185.7
178,185.7
179,185.7
181,185.75
182,185.7
185,185.7
186,185.65
187,185.55
