LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,65.49,65.65,65.49,65.65,1199
2,65.09,65.39,65.04,65.39,3577
3,65.02,65.36,64.95,65.18,10531
4,65.12,65.25,65.09,65.12,14577
5,65.25,65.25,65.16,65.16,5178
6,65.37,65.37,65.37,65.37,99
7,65.65,65.65,65.53,65.53,1403
8,65.77,65.78,65.77,65.78,304
9,65.79,65.85,65.79,65.82,1094
10,65.81,65.81,65.81,65.81,100
11,65.82,65.82,65.81,65.81,220
12,65.84,65.84,65.84,65.84,73
13,65.76,65.89,65.76,65.85,6769
14,65.69,65.7,65.67,65.7,253
15,65.67,65.67,65.67,65.67,17
16,65.54,65.66,65.54,65.62,531
17,65.5,65.5,65.5,65.5,38
18,65.31,65.54,65.31,65.54,550
19,65.37,65.4,65.34,65.34,623
20,65.26,65.32,65.26,65.32,172
21,65.31,65.31,65.26,65.26,195
22,65.3,65.3,65.3,65.3,138
24,65.32,65.32,65.25,65.25,314
25,65.32,65.32,65.32,65.32,110
27,65.47,65.47,65.47,65.47,100
28,65.45,65.46,65.45,65.46,252
29,65.32,65.33,65.32,65.33,160
30,65.34,65.34,65.29,65.29,250
31,65.36,65.36,65.35,65.36,411
32,65.33,65.33,65.33,65.33,90
33,65.39,65.39,65.39,65.39,100
34,65.4,65.4,65.4,65.4,1025
35,65.45,65.45,65.4,65.4,1479
38,65.45,65.45,65.41,65.43,335
39,65.45,65.45,65.4,65.4,129
40,65.45,65.45,65.45,65.45,88
44,65.41,65.43,65.41,65.43,381
45,65.39,65.39,65.39,65.39,6
46,65.32,65.34,65.32,65.34,450
47,65.38,65.4,65.37,65.37,246
49,65.36,65.36,65.33,65.35,379
50,65.38,65.38,65.37,65.37,101
51,65.5,65.5,65.4,65.4,2050
53,65.36,65.46,65.29,65.46,4116
55,65.44,65.46,65.37,65.37,1358
56,65.45,65.45,65.45,65.45,20
