SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,11.505,11.65,11.475,11.65,1864
5,11.505,11.505,11.505,11.505,461
6,11.47,11.495,11.47,11.495,1848
7,11.49,11.49,11.49,11.49,347
29,11.495,11.545,11.495,11.545,1400
36,11.5,11.5,11.495,11.495,500
44,11.5,11.5,11.5,11.5,393
65,11.49,11.5,11.49,11.5,2269
84,11.5,11.5,11.5,11.5,79
101,11.47,11.47,11.47,11.47,162
137,11.495,11.495,11.495,11.495,237
140,11.49,11.49,11.49,11.49,536
141,11.495,11.5,11.495,11.5,526
144,11.495,11.5,11.495,11.5,1562
155,11.465,11.465,11.465,11.465,134
168,11.46,11.46,11.46,11.46,44
175,11.46,11.46,11.46,11.46,217
179,11.46,11.46,11.46,11.46,338
191,11.42,11.46,11.42,11.46,1004
223,11.45,11.45,11.45,11.45,460
249,11.45,11.45,11.45,11.45,499
283,11.405,11.405,11.405,11.405,42
296,11.44,11.44,11.44,11.44,5
298,11.45,11.45,11.44,11.44,1207
320,11.45,11.45,11.45,11.45,300
341,11.47,11.5,11.47,11.5,1116
375,11.455,11.455,11.455,11.455,897
382,11.46,11.46,11.46,11.46,306
397,11.485,11.5,11.485,11.49,1830
416,11.5,11.5,11.45,11.45,5810
417,11.5,11.5,11.475,11.5,1179
430,11.49,11.495,11.45,11.455,3670
435,11.495,11.495,11.495,11.495,202
457,11.5,11.5,11.5,11.5,679
462,11.5,11.5,11.5,11.5,224
469,11.5,11.5,11.5,11.5,63
479,11.5,11.5,11.495,11.5,2374
480,11.515,11.515,11.5,11.5,1351
482,11.545,11.545,11.515,11.515,1831
483,11.545,11.545,11.535,11.535,1361
484,11.625,11.64,11.625,11.64,46
485,11.62,11.62,11.615,11.615,482
486,11.545,11.55,11.545,11.55,360
489,11.565,11.57,11.565,11.57,2693
494,11.57,11.57,11.57,11.57,238
495,11.57,11.57,11.57,11.57,385
