SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,11.55
2,11.55
10,11.525
14,11.55
19,11.595
22,11.6
23,11.625
33,11.57
37,11.565
40,11.48
45,11.55
58,11.55
62,11.465
84,11.455
110,11.465
122,11.485
123,11.485
124,11.495
126,11.48
147,11.48
148,11.45
154,11.41
160,11.45
172,11.415
203,11.435
208,11.45
209,11.45
216,11.45
223,11.45
234,11.495
238,11.47
253,11.4
277,11.43
288,11.43
316,11.36
317,11.325
332,11.29
365,11.35
375,11.395
378,11.315
382,11.275
386,11.27
387,11.27
388,11.29
392,11.3
413,11.3
414,11.305
418,11.335
423,11.37
448,11.3
458,11.31
461,11.25
470,11.25
472,11.225
473,11.21
476,11.165
477,11.32
479,11.395
480,11.365
481,11.385
485,11.345
486,11.3
489,11.295
491,11.33
493,11.32
498,11.32
501,11.325
503,11.35
504,11.35
505,11.36
a1484813100,11.405
1,11.38
3,11.46
16,11.45
18,11.325
25,11.4
28,11.395
36,11.365
45,11.3
61,11.25
66,11.295
79,11.25
81,11.275
86,11.3
120,11.25
134,11.3
136,11.305
142,11.35
147,11.37
173,11.345
191,11.32
202,11.37
203,11.36
209,11.39
212,11.39
228,11.385
229,11.39
234,11.39
236,11.39
248,11.44
250,11.475
253,11.485
287,11.49
305,11.485
330,11.485
332,11.48
338,11.49
355,11.49
356,11.485
391,11.46
396,11.49
398,11.5
400,11.53
403,11.585
408,11.495
415,11.495
440,11.495
453,11.475
465,11.45
468,11.44
469,11.43
470,11.43
483,11.43
489,11.43
495,11.415
500,11.415
505,11.485
a1484899500,11.5
5,11.395
8,11.395
13,11.5
15,11.5
37,11.42
103,11.405
148,11.46
153,11.46
189,11.4
219,11.435
230,11.37
276,11.34
277,11.345
315,11.345
325,11.35
355,11.365
361,11.39
367,11.35
382,11.4
384,11.375
390,11.375
401,11.38
424,11.39
428,11.39
438,11.35
444,11.385
452,11.35
455,11.35
456,11.335
460,11.3
