SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,7.25
2,7.25
9,7.261
30,7.25
41,7.281
53,7.297
96,7.262
104,7.267
120,7.295
123,7.301
131,7.3
137,7.305
138,7.305
159,7.293
176,7.314
177,7.318
184,7.318
188,7.35
189,7.377
199,7.386
201,7.42
203,7.42
208,7.42
226,7.42
240,7.402
255,7.402
280,7.38
319,7.4
320,7.4
326,7.399
335,7.399
346,7.381
374,7.4
379,7.399
385,7.4
406,7.371
425,7.341
427,7.334
437,7.314
439,7.32
454,7.322
468,7.302
469,7.301
477,7.301
479,7.3
481,7.278
482,7.3
484,7.3
490,7.314
491,7.33
494,7.33
498,7.33
501,7.321
502,7.339
506,7.325
507,7.33
a1485245040,7.348
5,7.348
17,7.329
41,7.348
95,7.349
98,7.359
116,7.37
136,7.346
138,7.32
139,7.315
145,7.326
148,7.328
150,7.334
153,7.335
154,7.338
156,7.339
157,7.341
184,7.347
187,7.345
188,7.342
196,7.341
222,7.348
284,7.353
312,7.35
320,7.369
353,7.379
355,7.438
383,7.415
384,7.39
385,7.388
386,7.39
392,7.4
422,7.4
424,7.393
427,7.408
437,7.407
469,7.421
470,7.421
481,7.407
486,7.41
490,7.424
491,7.423
492,7.412
493,7.422
496,7.422
498,7.455
499,7.437
501,7.443
505,7.454
506,7.467
a1485331380,7.45
1,7.437
2,7.541
4,7.552
5,7.588
20,7.578
23,7.564
37,7.552
54,7.56
59,7.571
61,7.575
63,7.577
90,7.576
91,7.56
94,7.55
100,7.565
103,7.577
104,7.575
111,7.565
122,7.565
126,7.592
127,7.592
147,7.59
148,7.59
149,7.599
153,7.61
154,7.609
155,7.61
156,7.609
158,7.6
162,7.614
164,7.62
165,7.646
166,7.647
167,7.646
170,7.666
175,7.666
176,7.666
177,7.67
180,7.679
182,7.667
184,7.661
192,7.676
193,7.684
195,7.684
197,7.709
198,7.72
199,7.716
211,7.705
214,7.7
215,7.684
216,7.681
