SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640780,7.1,7.11,7.084,7.084,7592
1,7.1,7.101,7.1,7.101,300
2,7.11,7.11,7.11,7.11,300
5,7.1,7.101,7.1,7.101,830
7,7.1,7.1,7.1,7.1,390
9,7.1,7.1,7.1,7.1,4293
34,7.063,7.064,7.063,7.064,400
43,7.093,7.093,7.093,7.093,300
51,7.07,7.071,7.07,7.071,874
52,7.06,7.07,7.06,7.07,775
55,7.06,7.06,7.06,7.06,455
56,7.056,7.056,7.056,7.056,34
57,7.05,7.05,7.05,7.05,500
71,7.05,7.05,7.05,7.05,1190
73,7.03,7.03,7.03,7.03,1000
86,7.012,7.012,7.012,7.012,49
121,7.03,7.03,7.03,7.03,500
122,7.021,7.021,7.02,7.021,1491
125,7,7.018,7,7.018,3000
128,7.033,7.033,7.033,7.033,150
130,7.008,7.008,7.008,7.008,95
137,7.03,7.03,7.03,7.03,84
147,7.02,7.02,7.02,7.02,400
153,7.021,7.021,7.02,7.021,1331
166,7.04,7.04,7.028,7.028,1441
214,7.054,7.054,7.054,7.054,182
221,7.06,7.06,7.06,7.06,1465
225,7.045,7.046,7.045,7.046,1157
232,7.03,7.06,7.03,7.057,1092
241,6.99,7.032,6.99,7.032,10330
245,7.002,7.042,7.002,7.042,545
256,7.047,7.047,7.047,7.047,116
272,7.033,7.033,7.033,7.033,140
296,7.06,7.06,7.06,7.06,217
304,7.05,7.051,7.05,7.051,935
310,7.027,7.027,7.027,7.027,126
339,7.05,7.05,7.05,7.05,5028
344,7.05,7.05,7.05,7.05,677
352,7.067,7.067,7.067,7.067,50
371,7.07,7.07,7.05,7.051,1994
380,7.08,7.08,7.07,7.07,854
382,7.081,7.081,7.081,7.081,167
383,7.071,7.072,7.071,7.072,172
393,7.089,7.089,7.07,7.07,1500
395,7.07,7.07,7.07,7.07,100
407,7.077,7.077,7.077,7.077,190
