CTM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484642400,10.375,10.375,10.3,10.3,400
13,10.225,10.255,10.225,10.255,2136
42,10.3,10.3,10.3,10.3,251
48,10.3,10.3,10.3,10.3,100
57,10.3,10.3,10.3,10.3,278
58,10.31,10.31,10.31,10.31,600
63,10.355,10.355,10.355,10.355,241
70,10.36,10.36,10.355,10.355,361
73,10.35,10.35,10.35,10.35,192
102,10.375,10.375,10.375,10.375,1650
134,10.31,10.31,10.31,10.31,249
165,10.31,10.31,10.31,10.31,720
207,10.3,10.3,10.3,10.3,200
300,10.32,10.32,10.32,10.32,100
308,10.3,10.3,10.3,10.3,70
392,10.32,10.32,10.32,10.32,380
a1484726700,10.365,10.365,10.365,10.365,60
33,10.395,10.395,10.395,10.395,275
51,10.5,10.5,10.5,10.5,476
55,10.5,10.5,10.5,10.5,324
56,10.54,10.54,10.54,10.54,242
96,10.54,10.54,10.54,10.54,199
97,10.54,10.54,10.54,10.54,250
99,10.5,10.5,10.5,10.5,65
110,10.5,10.5,10.5,10.5,182
317,10.5,10.5,10.5,10.5,191
324,10.5,10.5,10.5,10.5,379
389,10.5,10.5,10.5,10.5,198
453,10.51,10.51,10.51,10.51,293
456,10.5,10.5,10.5,10.5,281
a1484813100,10.5,10.5,10.5,10.5,200
52,10.55,10.55,10.55,10.55,360
60,10.55,10.55,10.55,10.55,284
68,10.54,10.54,10.54,10.54,237
88,10.55,10.55,10.54,10.54,100
91,10.4,10.4,10.4,10.4,450
93,10.4,10.4,10.4,10.4,1423
113,10.4,10.4,10.4,10.4,127
129,10.36,10.36,10.36,10.36,20
319,10.55,10.55,10.55,10.55,483
406,10.39,10.39,10.39,10.39,150
431,10.55,10.55,10.55,10.55,221
490,10.5,10.5,10.5,10.5,39
a1484899500,10.45,10.45,10.45,10.45,470
12,10.545,10.545,10.545,10.545,1090
47,10.53,10.53,10.53,10.53,192
