B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,3.33,3.33,3.33,3.33,3750
7,3.33,3.33,3.329,3.329,50
29,3.33,3.33,3.33,3.33,19978
30,3.33,3.35,3.33,3.348,2700
41,3.364,3.364,3.364,3.364,1000
45,3.37,3.37,3.37,3.37,475
46,3.38,3.38,3.38,3.38,1849
47,3.38,3.38,3.38,3.38,651
50,3.39,3.39,3.39,3.39,525
63,3.39,3.39,3.39,3.39,1000
71,3.4,3.4,3.39,3.39,4500
85,3.4,3.4,3.4,3.4,1
87,3.4,3.4,3.4,3.4,300
92,3.4,3.4,3.4,3.4,343
104,3.405,3.405,3.4,3.4,2692
113,3.45,3.45,3.43,3.43,4500
120,3.374,3.383,3.374,3.383,1000
125,3.376,3.38,3.376,3.38,1000
185,3.43,3.43,3.43,3.43,150
189,3.43,3.43,3.43,3.43,350
194,3.43,3.43,3.43,3.43,1000
195,3.449,3.449,3.449,3.449,1000
201,3.43,3.43,3.43,3.43,650
231,3.4,3.401,3.4,3.401,5000
237,3.383,3.39,3.383,3.39,5600
241,3.4,3.4,3.4,3.4,1000
255,3.4,3.4,3.4,3.4,2000
267,3.394,3.4,3.394,3.4,680
287,3.43,3.43,3.43,3.43,1850
294,3.4,3.43,3.4,3.43,2370
296,3.4,3.4,3.4,3.4,1900
338,3.425,3.425,3.42,3.42,438
346,3.43,3.43,3.429,3.429,1720
347,3.45,3.45,3.449,3.449,6406
349,3.458,3.458,3.458,3.458,1280
364,3.45,3.45,3.45,3.45,508
394,3.439,3.439,3.439,3.439,75
407,3.429,3.429,3.4,3.4,747
413,3.437,3.437,3.4,3.401,1447
443,3.439,3.439,3.439,3.439,68
452,3.455,3.455,3.436,3.436,6660
453,3.48,3.48,3.456,3.456,2520
455,3.458,3.458,3.458,3.458,1349
456,3.458,3.458,3.43,3.43,4751
476,3.49,3.49,3.48,3.48,3419
