GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,17,17.005,17,17,321
1,16.99,16.99,16.99,16.99,179
3,16.98,16.98,16.95,16.95,811
5,16.985,16.985,16.985,16.985,114
7,16.935,16.98,16.935,16.98,5816
8,16.99,16.99,16.98,16.98,1101
10,16.995,17,16.995,17,5771
11,17,17,17,17,511
13,16.96,16.96,16.96,16.96,22
18,16.96,16.96,16.96,16.96,71
20,16.95,16.95,16.945,16.945,723
21,16.95,16.95,16.95,16.95,19
27,17,17,17,17,27
34,16.935,16.96,16.935,16.96,471
46,16.93,16.93,16.89,16.91,10664
47,17,17,16.98,16.98,739
52,16.97,16.97,16.97,16.97,122
58,16.98,16.98,16.97,16.97,303
63,17,17.01,17,17,3634
67,17,17,17,17,1200
78,17.02,17.02,17.02,17.02,149
80,17,17,17,17,718
81,17,17,17,17,7
88,17,17,17,17,1102
91,17,17,17,17,310
92,16.985,17,16.97,17,5177
94,16.97,16.97,16.97,16.97,285
99,16.96,16.96,16.96,16.96,341
100,16.965,16.965,16.965,16.965,567
130,16.95,16.95,16.95,16.95,1664
131,16.97,16.97,16.97,16.97,219
135,16.995,16.995,16.955,16.955,2233
136,16.995,16.995,16.975,16.975,594
142,16.98,16.98,16.98,16.98,200
154,16.975,16.975,16.975,16.975,71
164,16.98,16.98,16.98,16.98,3
165,16.985,16.985,16.985,16.985,361
168,16.995,16.995,16.995,16.995,356
171,17.02,17.02,17,17,2230
172,17.04,17.04,17.04,17.04,675
173,17.015,17.02,17.015,17.02,303
180,16.985,17.005,16.985,17.005,1221
182,16.985,16.985,16.985,16.985,80
184,16.98,16.98,16.98,16.98,85
185,17.035,17.035,16.98,17,2828
186,17.035,17.04,17.035,17.035,1125
188,17.01,17.01,17.01,17.01,40
189,17.01,17.01,17.01,17.01,115
191,17,17,17,17,37
193,17.005,17.005,17.005,17.005,418
195,17,17,17,17,62
