GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,17.05
1,17.07
2,17.1
3,17.055
4,17.1
5,17.085
9,17.095
12,17.085
16,17.075
18,17.06
25,17.05
27,17.025
28,17.01
31,17.04
33,17.04
34,17.05
39,17.05
46,17.045
55,17.04
57,17.04
61,17.05
62,17.035
63,17.01
66,17
70,17
72,17
76,17
77,16.995
80,17.005
93,17.015
97,17.015
104,17.025
108,17.03
112,17.035
123,17.035
128,17.02
131,17.05
146,17.035
148,17.04
154,17.05
155,17.045
157,17.055
158,17.06
164,17.06
170,17.05
171,17.04
172,17.03
173,17.03
175,17.025
177,17.025
179,17.025
180,17.02
183,17.005
185,17.005
190,17.02
191,17.02
192,17.03
193,17.03
195,17.03
197,17.015
199,17.015
201,17.025
202,17.03
203,17.015
208,17.025
214,17.04
219,17.055
220,17.05
221,17.03
225,17.03
226,17.03
228,17.02
233,17.02
236,17.025
237,17.02
238,17.02
239,17.015
241,17.015
242,17.005
244,17.005
248,17.01
249,17.005
253,17.01
255,17.01
256,17.01
261,17
262,16.96
263,17.015
264,17.005
267,17.005
273,17
275,17
276,17
277,17
278,17.005
279,17.005
286,17.015
289,17.01
290,17.015
292,17.02
293,17
295,17
298,17
302,16.99
304,16.99
306,16.975
307,16.975
313,17.005
315,17.005
321,16.995
322,16.99
324,16.99
325,16.995
326,17
331,17.01
332,16.985
333,16.985
334,16.98
335,16.98
343,16.985
345,16.98
346,16.975
355,17.005
358,16.995
359,16.995
362,17
367,16.99
371,16.99
378,17.015
379,17.01
383,17
384,17
386,17
387,16.995
388,16.99
391,16.99
393,16.99
394,16.99
400,17.015
408,17.005
409,17
413,17.02
415,17.01
419,17.005
421,17.005
425,17.01
428,17.015
434,17.02
436,17.025
439,17.035
440,17.03
442,17.05
448,17.03
452,17.025
454,17.02
459,17.025
461,17.04
463,17.05
464,17.035
466,17.025
467,17.025
468,17.04
470,17.03
472,17.03
473,17.025
476,17.03
