SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,46.62,46.62,46.62,46.62,18
25,46.79,46.795,46.79,46.795,178
30,46.62,46.65,46.62,46.65,79
80,46.54,46.7,46.54,46.67,255
110,46.5,46.5,46.5,46.5,6
145,46.5,46.5,46.5,46.5,14
161,46.455,46.5,46.455,46.5,250
169,46.28,46.305,46.28,46.305,398
173,46.285,46.285,46.285,46.285,10
175,46.32,46.32,46.32,46.32,184
180,46.28,46.28,46.28,46.28,16
183,46.28,46.28,46.28,46.28,16
186,46.28,46.28,46.28,46.28,40
190,46.28,46.28,46.28,46.28,15
194,46.28,46.28,46.28,46.28,50
211,46.275,46.28,46.275,46.28,763
212,46.03,46.105,46.03,46.105,151
216,46.03,46.03,45.71,45.71,376
217,46.25,46.25,46.15,46.15,108
220,46.1,46.15,46.1,46.15,286
233,45.995,45.995,45.995,45.995,15
242,45.87,45.87,45.87,45.87,56
243,46.03,46.03,46.03,46.03,9
261,46.03,46.03,45.95,45.95,52
275,46.14,46.14,46.115,46.115,576
276,46.21,46.21,46.16,46.16,143
279,46.5,46.505,46.205,46.295,2247
281,46.405,46.5,46.405,46.455,277
282,46.5,46.5,46.405,46.405,184
286,46.6,46.6,46.6,46.6,195
287,46.6,46.6,46.59,46.59,469
306,46.6,46.63,46.59,46.59,164
316,46.6,46.6,46.6,46.6,155
317,46.6,46.6,46.6,46.6,150
321,46.63,46.63,46.6,46.6,434
322,46.63,46.63,46.63,46.63,665
337,46.77,46.77,46.77,46.77,136
371,46.605,46.605,46.6,46.605,474
383,46.61,46.61,46.61,46.61,19
412,46.665,46.665,46.665,46.665,50
433,46.765,46.765,46.765,46.765,3
450,46.63,46.63,46.63,46.63,57
463,46.705,46.705,46.705,46.705,108
473,46.73,46.73,46.73,46.73,2
480,46.745,46.745,46.73,46.73,105
483,46.825,46.825,46.825,46.825,114
