SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,83.61,83.62,83.5,83.62,26120
2,83.76,83.76,83.76,83.76,126
3,83.57,83.67,83.57,83.67,977
4,83.49,83.56,83.45,83.56,848
5,83.4,83.5,83.36,83.5,2270
6,83.51,83.55,83.47,83.47,1698
7,83.45,83.51,83.45,83.5,1033
8,83.34,83.44,83.34,83.44,942
9,83.52,83.52,83.36,83.36,1097
10,83.45,83.55,83.41,83.53,5047
11,83.4,83.48,83.4,83.48,1493
12,83.46,83.47,83.35,83.39,6049
13,83.39,83.44,83.39,83.44,203
14,83.51,83.51,83.4,83.4,1112
15,83.48,83.52,83.42,83.49,4610
16,83.4,83.46,83.37,83.46,1485
17,83.45,83.45,83.38,83.38,2375
18,83.44,83.47,83.43,83.47,465
19,83.41,83.44,83.4,83.44,732
20,83.3,83.41,83.24,83.41,2883
21,83.3,83.3,83.24,83.24,7128
22,83.32,83.32,83.27,83.29,1341
23,83.36,83.38,83.27,83.33,8639
24,83.33,83.34,83.29,83.34,2159
25,83.33,83.33,83.26,83.31,5071
26,83.44,83.45,83.39,83.39,950
27,83.39,83.44,83.38,83.44,541
28,83.37,83.4,83.32,83.4,1127
29,83.41,83.42,83.39,83.39,411
30,83.37,83.39,83.37,83.39,440
31,83.3,83.36,83.3,83.36,857
32,83.32,83.32,83.29,83.29,2119
33,83.33,83.33,83.3,83.33,975
34,83.38,83.38,83.33,83.33,1276
35,83.35,83.41,83.35,83.39,3190
36,83.28,83.31,83.28,83.31,1007
37,83.28,83.33,83.25,83.29,8131
38,83.35,83.37,83.3,83.31,1605
39,83.36,83.39,83.36,83.36,851
40,83.34,83.34,83.32,83.32,489
41,83.38,83.38,83.34,83.34,3988
42,83.33,83.38,83.33,83.38,1291
43,83.3,83.36,83.3,83.35,883
44,83.3,83.31,83.3,83.31,165
45,83.28,83.32,83.28,83.31,1675
