NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,20.25,20.25,20.25,20.25,3996
1,20.265,20.265,20.265,20.265,500
2,20.265,20.265,20.265,20.265,100
3,20.24,20.265,20.24,20.265,2210
4,20.25,20.27,20.25,20.25,1980
5,20.285,20.285,20.285,20.285,1300
7,20.25,20.25,20.25,20.25,100
8,20.245,20.25,20.245,20.25,2267
9,20.23,20.23,20.23,20.23,1000
10,20.225,20.23,20.22,20.22,782
12,20.25,20.25,20.25,20.25,1346
13,20.235,20.235,20.235,20.235,173
15,20.23,20.23,20.23,20.23,672
16,20.16,20.22,20.16,20.22,1332
17,20.15,20.15,20.15,20.15,200
22,20.12,20.125,20.11,20.125,3232
23,20.12,20.12,20.12,20.12,400
24,20.095,20.105,20.07,20.105,4396
25,20.1,20.1,20.1,20.1,714
26,20.105,20.105,20.065,20.07,4129
27,20.07,20.07,20.07,20.07,100
29,20.06,20.07,20.06,20.07,590
30,20.065,20.065,20.065,20.065,461
31,20.05,20.05,20.05,20.05,873
32,20.005,20.05,19.97,20.05,13631
33,20.02,20.02,19.975,19.975,1523
34,20.045,20.065,20.045,20.065,600
37,20.085,20.085,20.085,20.085,150
39,20.1,20.1,20.095,20.095,1486
40,20.08,20.08,20.08,20.08,54
45,20.08,20.08,20.08,20.08,970
46,20.12,20.12,20.1,20.1,1700
47,20.1,20.1,20.09,20.09,1079
48,20.1,20.1,20.1,20.1,800
49,20.1,20.1,20.1,20.1,173
50,20.075,20.075,20.075,20.075,313
51,20.04,20.075,20.04,20.075,294
56,20.07,20.07,20.07,20.07,280
57,20.085,20.085,20.085,20.085,568
58,20.105,20.105,20.08,20.085,3103
61,20.07,20.08,20.07,20.08,1488
62,20.05,20.05,20.05,20.05,1
67,20.07,20.07,20.07,20.07,1413
68,20.065,20.065,20.065,20.065,100
69,20.065,20.065,20.065,20.065,80
70,20.065,20.065,20.065,20.065,253
