NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,20.06
1,20.06
2,20.06
3,20.05
4,20.055
5,20.06
7,20.055
9,20.01
12,19.965
13,19.995
14,19.965
16,19.965
18,19.95
20,19.93
27,19.94
28,19.94
29,19.94
30,19.94
31,19.93
33,19.93
36,19.93
38,19.935
39,19.925
40,19.925
42,19.93
44,19.94
49,19.995
50,19.98
52,19.97
53,19.97
54,19.95
58,19.97
60,19.95
61,19.945
62,19.945
63,19.95
64,19.94
65,19.945
68,19.93
73,19.94
75,19.95
77,19.97
78,19.99
79,19.99
80,19.99
82,19.955
83,19.945
84,19.98
85,20.01
88,19.975
90,19.945
91,19.9
94,19.93
95,19.945
97,19.96
99,19.975
101,19.98
103,19.97
104,19.97
106,19.97
107,19.98
108,19.98
111,19.98
113,19.98
115,19.98
117,19.96
119,19.945
120,19.93
124,19.93
125,19.94
127,19.94
129,19.925
130,19.955
134,19.92
138,19.955
141,19.96
146,19.95
149,19.935
150,19.95
162,19.95
164,19.95
167,19.945
169,19.955
177,19.94
181,19.94
186,19.955
188,19.955
189,19.955
194,19.955
206,19.935
208,19.95
209,19.955
216,19.935
217,19.95
219,19.95
222,19.945
223,19.93
224,19.95
231,19.95
232,19.955
233,19.95
235,19.93
236,19.945
238,19.935
239,19.865
242,19.865
245,19.885
248,19.885
249,19.885
250,19.89
251,19.885
264,19.895
265,19.9
266,19.9
267,19.9
269,19.9
270,19.89
273,19.89
275,19.9
276,19.875
277,19.885
278,19.865
285,19.865
286,19.865
287,19.855
291,19.885
297,19.89
299,19.86
301,19.89
302,19.895
311,19.865
313,19.88
315,19.865
321,19.88
328,19.88
330,19.855
331,19.88
332,19.87
336,19.86
337,19.88
341,19.88
343,19.89
344,19.89
345,19.895
351,19.895
353,19.9
354,19.9
356,19.89
359,19.895
360,19.885
364,19.875
365,19.86
367,19.86
369,19.86
370,19.86
373,19.85
374,19.86
375,19.86
377,19.84
379,19.84
