HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,136.8
5,136.75
6,136.4
8,136.5
9,136.1
10,136.05
11,136.05
12,135.75
13,135.65
14,135.55
15,135.4
17,135.25
18,134.9
19,135.5
20,135.45
21,135.4
23,135.15
24,135.1
25,135
26,134.95
29,135.05
31,135
32,134.95
33,134.9
35,134.95
40,135
43,134.9
44,134.85
47,134.7
48,134.6
50,134.7
51,134.75
52,134.65
53,134.55
54,134.55
56,134.45
57,134.4
58,134.65
60,134.65
61,134.75
62,135.15
63,135.3
64,135.25
65,135.4
68,135.8
72,135.2
74,135.25
75,135.4
77,135.4
79,135.4
81,135.35
83,135.4
84,135.45
86,135.4
87,135.35
88,135.4
89,135.4
91,135.45
92,135.45
94,135.35
97,135.4
100,135.4
101,135.4
102,135.4
105,135.4
106,135.4
108,135.3
109,135.35
112,135.5
113,135.45
114,135.4
116,135.3
117,135.3
118,135.25
120,135.2
122,135.1
123,135.1
124,135.2
127,135.25
128,135.45
129,135.45
130,135.4
132,135.4
134,135.35
136,135.3
138,135.3
142,135.4
143,135.35
144,135.3
147,135.35
150,135.25
160,135.2
162,135.25
164,135.4
170,135.45
172,135.5
173,135.4
178,135.25
179,135.25
180,135.2
182,135.15
185,135.15
186,135.25
192,135.25
193,135.35
200,135.45
201,135.7
204,135.7
206,135.65
208,135.6
209,135.45
212,135.35
219,135.4
222,135.55
224,135.55
228,135.45
229,135.45
232,135.35
233,135.45
234,135.4
236,135.4
237,135.4
238,135.4
239,135.4
240,135.4
241,135.45
245,135.85
246,135.35
249,135.45
251,135.45
253,135.4
254,135.3
261,135.35
262,135.35
266,135.35
273,135.2
275,135.2
276,135.15
279,135.2
282,135.15
286,135.25
287,135.3
288,135.35
293,135.4
294,135.45
297,135.4
298,135.45
299,135.45
300,135.35
301,135.4
307,135.35
308,135.35
313,135.3
318,135.35
324,135.35
325,135.3
326,135.3
327,135.35
329,135.4
332,135.35
334,135.35
