HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,135.7,135.8,135.7,135.8,177
3,135.8,135.9,135.7,135.9,573
6,135.5,135.55,135.5,135.55,72
7,135.7,135.85,135.6,135.6,619
8,136.2,136.25,135.9,135.9,268
9,136.2,136.3,136.2,136.3,404
10,136.4,136.5,136.4,136.4,257
12,136.25,136.25,136.25,136.25,7
13,136.2,136.25,136.2,136.25,77
14,136.15,136.35,136.15,136.3,185
15,136.2,136.2,136.2,136.2,67
16,135.95,135.95,135.95,135.95,100
17,135.95,135.95,135.95,135.95,154
18,135.85,135.9,135.85,135.9,53
19,135.75,135.75,135.75,135.75,16
21,135.75,135.75,135.7,135.7,163
24,136.1,136.1,136.1,136.1,36
27,136.35,136.35,136.35,136.35,110
29,136.2,136.45,136.2,136.45,474
34,136.1,136.15,136.05,136.15,73
35,136.1,136.1,136.1,136.1,113
36,136.25,136.25,136.25,136.25,56
39,136.4,136.5,136.35,136.35,395
40,136.55,136.55,136.55,136.55,50
41,136.55,136.65,136.55,136.65,93
42,136.55,136.55,136.55,136.55,96
43,136.5,136.5,136.5,136.5,76
45,136.55,136.55,136.5,136.5,254
46,136.55,136.55,136.5,136.5,197
48,136.5,136.5,136.5,136.5,10
51,136.65,136.7,136.55,136.55,480
52,136.7,136.7,136.7,136.7,101
54,136.6,136.6,136.6,136.6,174
55,136.75,136.75,136.75,136.75,28
56,136.65,136.65,136.65,136.65,30
57,136.8,136.85,136.8,136.85,319
61,136.85,136.85,136.85,136.85,68
64,136.8,136.8,136.8,136.8,78
66,136.75,136.75,136.75,136.75,100
70,136.85,136.85,136.8,136.8,149
73,136.85,136.85,136.8,136.8,410
74,136.75,136.8,136.7,136.75,148
78,136.65,136.65,136.5,136.6,550
79,136.75,136.8,136.6,136.6,413
80,136.65,136.75,136.65,136.7,81
82,136.4,136.6,136.35,136.6,386
84,136.25,136.25,136.25,136.25,11
