ERCB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,5.538,5.538,5.538,5.538,160
4,5.502,5.502,5.502,5.502,50
44,5.539,5.539,5.539,5.539,3535
63,5.539,5.539,5.539,5.539,900
75,5.548,5.548,5.535,5.535,3677
142,5.538,5.538,5.538,5.538,22
193,5.523,5.523,5.523,5.523,60
219,5.534,5.534,5.534,5.534,250
224,5.532,5.532,5.532,5.532,35
255,5.559,5.561,5.559,5.561,2000
259,5.571,5.571,5.571,5.571,61
284,5.597,5.597,5.597,5.597,800
311,5.638,5.638,5.634,5.634,3602
312,5.633,5.633,5.633,5.633,1800
313,5.633,5.633,5.633,5.633,2351
388,5.633,5.638,5.633,5.638,9029
390,5.628,5.638,5.628,5.638,22857
391,5.63,5.63,5.63,5.63,265
405,5.629,5.629,5.629,5.629,360
414,5.643,5.643,5.643,5.643,6002
415,5.645,5.645,5.643,5.643,1198
416,5.642,5.642,5.642,5.642,2029
417,5.636,5.642,5.636,5.642,2024
418,5.631,5.631,5.631,5.631,2006
419,5.631,5.631,5.631,5.631,1988
420,5.631,5.631,5.631,5.631,2476
421,5.631,5.631,5.631,5.631,1994
422,5.631,5.631,5.631,5.631,283
461,5.627,5.627,5.627,5.627,860
474,5.631,5.631,5.628,5.628,500
a1484726700,5.653,5.653,5.653,5.653,7500
4,5.627,5.635,5.625,5.635,6184
21,5.575,5.575,5.575,5.575,335
89,5.558,5.558,5.558,5.558,300
105,5.546,5.546,5.546,5.546,400
107,5.553,5.553,5.553,5.553,78
135,5.547,5.547,5.547,5.547,300
264,5.524,5.524,5.524,5.524,400
265,5.531,5.531,5.531,5.531,30
324,5.553,5.553,5.553,5.553,12
385,5.563,5.563,5.561,5.561,11554
386,5.559,5.559,5.559,5.559,182
412,5.566,5.566,5.566,5.566,200
427,5.561,5.561,5.561,5.561,1400
434,5.561,5.566,5.561,5.566,12662
