LUK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641500,50.82,50.83,50.82,50.83,380
56,50.87,50.87,50.87,50.87,15
68,51.1,51.1,51.1,51.1,14
102,51.22,51.22,51.22,51.22,900
128,51.1,51.1,51.1,51.1,40
132,51.14,51.14,51.14,51.14,60
145,51.06,51.06,51.06,51.06,195
157,51.05,51.05,51.05,51.05,30
158,51,51,51,51,30
164,50.96,50.96,50.96,50.96,11
255,50.78,50.78,50.78,50.78,200
308,50.96,50.96,50.96,50.96,250
347,51.04,51.04,51.04,51.04,29
364,51,51,51,51,10
413,51,51,51,51,70
420,50.93,50.93,50.93,50.93,80
453,50.81,50.81,50.81,50.81,56
464,51.02,51.02,51.02,51.02,100
469,50.81,50.81,50.81,50.81,144
485,50.81,50.81,50.81,50.81,9
a1484726700,51.2,51.2,51.2,51.2,1250
5,51.11,51.11,51.11,51.11,40
6,51.1,51.11,51.1,51.11,260
7,51.1,51.14,51.1,51.14,120
9,51,51,51,51,50
17,51.05,51.05,51.05,51.05,35
21,51.11,51.11,51.11,51.11,35
24,51.09,51.09,51.09,51.09,60
30,51.36,51.36,51.36,51.36,40
88,51.15,51.15,51.15,51.15,25
178,50.91,50.91,50.91,50.91,50
205,50.97,50.97,50.97,50.97,170
222,50.95,50.95,50.95,50.95,100
231,50.96,50.96,50.96,50.96,240
249,50.99,50.99,50.99,50.99,30
315,50.8,50.8,50.8,50.8,40
382,50.66,50.66,50.66,50.66,250
435,50.7,50.7,50.7,50.7,80
462,50.7,50.7,50.7,50.7,20
472,50.77,50.77,50.77,50.77,200
504,51.15,51.15,51.15,51.15,217
a1484813280,50.89,50.89,50.89,50.89,182
30,50.6,50.6,50.6,50.6,300
36,50.55,50.55,50.55,50.55,534
42,50.59,50.59,50.59,50.59,32
51,50.35,50.35,50.35,50.35,291
56,50.39,50.39,50.39,50.39,37
68,50.29,50.29,50.29,50.29,30
