QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,1.905,1.905,1.905,1.905,114
3,1.905,1.905,1.905,1.905,1500
6,1.904,1.906,1.904,1.906,2500
9,1.905,1.905,1.905,1.905,621
10,1.905,1.905,1.905,1.905,131
15,1.911,1.911,1.905,1.905,2456
19,1.905,1.915,1.905,1.915,1510
23,1.904,1.904,1.904,1.904,500
30,1.904,1.904,1.904,1.904,825
39,1.902,1.904,1.902,1.904,4500
55,1.91,1.91,1.91,1.91,1000
56,1.904,1.907,1.904,1.907,2208
57,1.907,1.907,1.907,1.907,700
59,1.905,1.905,1.905,1.905,1600
63,1.906,1.906,1.906,1.906,627
66,1.905,1.906,1.905,1.906,1310
74,1.905,1.905,1.905,1.905,90
83,1.905,1.905,1.905,1.905,500
84,1.907,1.907,1.907,1.907,309
88,1.902,1.902,1.901,1.901,2806
98,1.905,1.905,1.905,1.905,4500
100,1.91,1.91,1.91,1.91,610
103,1.919,1.919,1.919,1.919,867
135,1.905,1.905,1.905,1.905,5700
139,1.916,1.916,1.912,1.912,2000
143,1.902,1.902,1.902,1.902,1000
156,1.902,1.902,1.902,1.902,9801
157,1.901,1.901,1.901,1.901,204
159,1.901,1.901,1.901,1.901,12763
161,1.906,1.906,1.906,1.906,462
174,1.909,1.909,1.909,1.909,12
185,1.903,1.903,1.903,1.903,2000
197,1.901,1.901,1.901,1.901,5000
198,1.902,1.902,1.901,1.901,3096
203,1.907,1.907,1.904,1.904,2057
204,1.914,1.914,1.901,1.901,15142
212,1.908,1.908,1.908,1.908,6800
216,1.901,1.903,1.901,1.903,4622
218,1.901,1.903,1.901,1.903,1575
225,1.901,1.901,1.901,1.901,1000
226,1.902,1.903,1.902,1.902,2600
231,1.904,1.904,1.904,1.904,45
235,1.903,1.903,1.903,1.903,251
261,1.902,1.902,1.901,1.901,308
279,1.901,1.901,1.901,1.901,1000
