QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,1.835
2,1.83
3,1.83
5,1.823
14,1.831
28,1.83
29,1.821
38,1.82
47,1.821
51,1.821
53,1.821
73,1.815
82,1.821
86,1.821
89,1.826
120,1.832
150,1.833
169,1.832
171,1.837
172,1.837
183,1.832
200,1.838
203,1.84
206,1.833
230,1.837
232,1.84
234,1.84
245,1.838
246,1.837
248,1.841
249,1.84
255,1.835
258,1.835
263,1.832
272,1.831
273,1.822
274,1.824
281,1.825
299,1.82
302,1.811
322,1.81
327,1.803
329,1.795
332,1.8
333,1.801
338,1.805
344,1.805
346,1.802
348,1.805
349,1.802
361,1.805
374,1.801
381,1.801
382,1.801
383,1.803
384,1.805
386,1.805
391,1.808
395,1.806
405,1.803
418,1.803
423,1.805
437,1.801
438,1.806
439,1.802
440,1.801
443,1.811
447,1.809
450,1.805
451,1.806
452,1.811
456,1.809
458,1.805
464,1.807
465,1.812
466,1.811
480,1.807
481,1.8
482,1.799
487,1.803
488,1.804
489,1.804
490,1.804
491,1.804
492,1.81
493,1.804
494,1.804
495,1.807
496,1.809
498,1.807
502,1.811
504,1.81
506,1.81
507,1.805
a1485244980,1.8
2,1.799
15,1.804
23,1.801
28,1.802
30,1.802
41,1.803
65,1.81
77,1.805
87,1.807
90,1.799
92,1.801
100,1.799
113,1.8
128,1.801
130,1.803
136,1.806
142,1.805
163,1.804
164,1.803
171,1.808
176,1.807
177,1.807
220,1.809
221,1.8
226,1.803
227,1.81
241,1.81
258,1.815
287,1.813
296,1.815
306,1.811
323,1.809
326,1.805
345,1.805
352,1.804
362,1.809
382,1.811
385,1.812
386,1.817
387,1.815
391,1.82
392,1.82
417,1.82
438,1.823
442,1.824
447,1.83
457,1.831
458,1.828
474,1.832
475,1.826
477,1.826
478,1.828
488,1.829
493,1.829
494,1.83
495,1.836
497,1.837
498,1.842
499,1.836
506,1.84
507,1.842
a1485331380,1.844
6,1.85
