DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,31.75
1,31.75
16,31.7
37,31.735
38,31.76
92,31.74
93,31.73
105,31.71
113,31.71
114,31.75
128,31.71
132,31.72
142,31.77
148,31.77
151,31.84
167,31.785
173,31.77
186,31.77
258,31.73
267,31.7
290,31.765
298,31.765
331,31.695
341,31.695
375,31.76
379,31.745
380,31.73
386,31.77
390,31.7
391,31.7
395,31.7
412,31.8
415,31.73
417,31.7
418,31.69
420,31.645
436,31.645
441,31.62
443,31.62
449,31.62
450,31.61
451,31.695
457,31.7
463,31.64
467,31.665
471,31.665
473,31.615
475,31.615
476,31.615
480,31.615
481,31.635
483,31.705
486,31.715
487,31.715
488,31.72
490,31.675
492,31.645
494,31.73
500,31.76
501,31.755
503,31.645
506,31.86
507,31.855
a1484812980,32
18,31.755
23,31.79
41,31.93
57,31.915
74,31.9
82,31.825
87,31.9
101,31.875
126,31.875
145,31.875
152,31.785
160,31.875
166,31.74
182,31.805
190,31.88
207,31.84
214,31.82
246,31.88
254,31.875
284,31.75
286,31.775
305,31.84
307,31.84
327,31.84
330,31.84
332,31.83
357,31.8
367,31.8
369,31.8
370,31.865
386,31.865
406,31.8
407,31.88
412,31.88
414,31.88
417,31.88
431,31.79
452,31.79
454,31.79
464,31.73
480,31.79
483,31.73
484,31.725
489,31.865
490,31.865
492,31.87
498,31.88
503,31.705
506,31.72
a1484899380,31.86
1,31.86
3,31.99
15,31.72
50,31.785
66,31.76
87,31.795
94,31.795
95,31.8
98,31.91
100,31.945
112,31.895
136,31.89
144,31.805
204,31.82
210,31.775
221,31.76
234,31.865
245,31.85
256,31.985
258,31.98
273,31.89
274,32
307,31.995
375,31.98
376,31.92
377,31.895
378,31.895
382,31.92
421,31.94
437,31.94
445,31.94
453,31.94
464,31.94
469,31.94
481,31.91
498,31.925
500,31.91
501,31.85
505,31.85
506,31.885
a1485158580,32
23,31.96
24,32
28,32
38,32.045
