DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,31.735,31.735,31.735,31.735,2
7,31.735,31.735,31.735,31.735,43
23,31.8,31.8,31.8,31.8,195
24,31.77,31.77,31.77,31.77,33
27,31.77,31.77,31.77,31.77,21
30,31.77,31.77,31.77,31.77,70
51,31.73,31.77,31.73,31.77,350
58,31.75,31.75,31.75,31.75,166
77,31.765,31.765,31.765,31.765,36
80,31.795,31.795,31.79,31.79,494
84,31.895,31.895,31.895,31.895,100
90,31.835,31.835,31.835,31.835,60
93,31.835,31.835,31.835,31.835,20
95,31.87,31.87,31.87,31.87,20
98,31.87,31.87,31.87,31.87,62
112,31.835,31.835,31.835,31.835,52
119,31.89,31.895,31.89,31.89,300
135,31.835,31.835,31.835,31.835,70
137,31.835,31.835,31.835,31.835,120
139,31.79,31.79,31.79,31.79,50
141,31.8,31.8,31.8,31.8,139
143,31.79,31.79,31.79,31.79,51
146,31.845,31.845,31.82,31.82,11
148,31.845,31.845,31.825,31.825,202
159,31.865,31.865,31.84,31.84,127
167,31.865,31.865,31.855,31.855,210
180,31.815,31.865,31.815,31.865,517
197,31.775,31.775,31.775,31.775,7
201,31.805,31.805,31.805,31.805,53
202,31.75,31.775,31.75,31.775,290
207,31.81,31.81,31.81,31.81,180
232,31.775,31.775,31.775,31.775,52
240,31.755,31.755,31.755,31.755,4
245,31.865,31.865,31.865,31.865,116
256,31.825,31.825,31.825,31.825,119
257,31.825,31.865,31.825,31.825,2182
265,31.83,31.83,31.83,31.83,120
267,31.83,31.83,31.83,31.83,52
270,31.845,31.845,31.845,31.845,16
272,31.865,31.865,31.865,31.865,89
280,31.845,31.845,31.845,31.845,28
284,31.865,31.865,31.865,31.865,68
287,31.865,31.865,31.855,31.855,68
296,31.855,31.855,31.855,31.855,206
300,31.82,31.82,31.82,31.82,42
314,31.82,31.82,31.82,31.82,73
