CAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641500,16.705,16.705,16.705,16.705,400
66,16.75,16.75,16.72,16.725,1229
73,16.75,16.775,16.75,16.775,429
84,16.75,16.75,16.75,16.75,142
170,16.75,16.75,16.7,16.725,3489
293,16.7,16.705,16.7,16.705,150
350,16.7,16.705,16.7,16.705,200
379,16.705,16.705,16.705,16.705,150
409,16.705,16.705,16.705,16.705,130
485,16.705,16.705,16.705,16.705,18
a1484726580,16.665,16.665,16.665,16.665,155
20,16.7,16.705,16.7,16.705,1097
52,16.75,16.75,16.75,16.75,130
62,16.7,16.7,16.7,16.7,500
63,16.75,16.75,16.75,16.75,148
76,16.75,16.75,16.75,16.75,73
78,16.7,16.7,16.7,16.7,14
128,16.75,16.75,16.7,16.7,901
201,16.68,16.68,16.68,16.68,8
243,16.66,16.66,16.66,16.66,115
270,16.65,16.66,16.65,16.66,650
317,16.65,16.66,16.65,16.66,978
318,16.75,16.75,16.75,16.75,13
383,16.75,16.75,16.75,16.75,22
493,16.75,16.75,16.75,16.75,40
507,16.75,16.75,16.75,16.75,11
a1484812980,16.6,16.6,16.6,16.6,154
67,16.605,16.605,16.605,16.605,7
77,16.605,16.605,16.605,16.605,10
157,16.635,16.635,16.635,16.635,10
221,16.695,16.695,16.63,16.63,1492
299,16.645,16.645,16.645,16.645,10
413,16.67,16.67,16.67,16.67,354
427,16.65,16.655,16.65,16.655,278
430,16.63,16.63,16.63,16.63,30
507,16.63,16.63,16.63,16.63,127
a1484899380,16.5,16.5,16.5,16.5,1163
140,16.695,16.695,16.695,16.695,15
181,16.565,16.565,16.565,16.565,79
182,16.565,16.565,16.565,16.565,158
292,16.565,16.565,16.565,16.565,256
293,16.555,16.565,16.555,16.565,426
315,16.6,16.6,16.6,16.6,11
331,16.55,16.555,16.55,16.555,320
336,16.45,16.45,16.42,16.42,559
340,16.5,16.5,16.35,16.41,2230
