NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,33.895
3,33.895
6,33.915
13,33.81
23,33.76
26,33.7
28,33.655
31,33.645
40,33.655
43,33.67
59,33.675
62,33.68
68,33.72
72,33.695
78,33.735
80,33.715
83,33.67
84,33.645
89,33.695
94,33.64
95,33.655
101,33.72
103,33.7
104,33.7
109,33.7
113,33.69
117,33.675
124,33.675
132,33.715
143,33.74
148,33.69
149,33.675
151,33.705
166,33.715
173,33.715
181,33.675
185,33.725
190,33.725
199,33.69
204,33.725
209,33.69
215,33.665
220,33.67
233,33.6
237,33.61
255,33.61
257,33.615
258,33.615
261,33.635
262,33.615
271,33.62
272,33.62
275,33.62
286,33.605
289,33.66
298,33.7
305,33.71
307,33.705
308,33.705
312,33.7
313,33.73
316,33.69
325,33.71
327,33.725
332,33.685
334,33.65
343,33.605
347,33.55
348,33.58
352,33.53
360,33.62
362,33.635
365,33.635
368,33.635
370,33.53
373,33.55
404,33.675
414,33.675
418,33.7
419,33.7
422,33.62
427,33.625
440,33.68
446,33.68
455,33.7
456,33.715
465,33.7
466,33.66
475,33.7
477,33.765
478,33.705
479,33.705
481,33.705
488,33.6
490,33.615
496,33.755
500,33.705
501,33.73
502,33.755
505,33.705
a1484813100,33.945
1,33.885
2,33.845
4,33.78
8,33.745
19,33.685
24,33.68
25,33.645
28,33.55
38,33.63
52,33.59
60,33.53
71,33.545
72,33.54
73,33.51
75,33.555
76,33.54
79,33.52
80,33.51
82,33.525
84,33.5
85,33.5
87,33.5
88,33.485
91,33.5
97,33.5
98,33.5
105,33.56
109,33.565
111,33.605
127,33.6
130,33.645
142,33.585
151,33.565
163,33.63
173,33.55
180,33.605
199,33.585
206,33.675
214,33.69
220,33.72
230,33.72
273,33.675
308,33.715
314,33.7
315,33.7
318,33.715
320,33.7
332,33.675
333,33.635
337,33.705
345,33.6
372,33.685
376,33.695
383,33.7
392,33.74
393,33.725
396,33.74
402,33.71
