SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,8.63,8.63,8.63,8.63,5278
1,8.606,8.634,8.606,8.634,4430
2,8.606,8.614,8.605,8.614,490
3,8.569,8.604,8.569,8.604,24205
4,8.573,8.573,8.569,8.569,714
6,8.56,8.573,8.56,8.572,3120
7,8.541,8.552,8.541,8.55,3100
8,8.54,8.541,8.54,8.541,226
9,8.544,8.544,8.525,8.525,4013
12,8.539,8.545,8.539,8.545,872
14,8.55,8.55,8.54,8.54,2300
17,8.551,8.551,8.544,8.544,1768
18,8.541,8.542,8.541,8.542,194
19,8.539,8.539,8.539,8.539,610
20,8.522,8.539,8.522,8.539,1031
24,8.544,8.544,8.544,8.544,408
28,8.536,8.536,8.536,8.536,1626
29,8.521,8.537,8.52,8.537,2548
30,8.52,8.521,8.52,8.521,940
31,8.512,8.512,8.512,8.512,673
38,8.54,8.54,8.54,8.54,350
42,8.547,8.547,8.545,8.546,2014
50,8.554,8.554,8.54,8.54,2877
53,8.548,8.549,8.548,8.549,1395
57,8.54,8.541,8.54,8.541,2000
60,8.557,8.557,8.553,8.553,1000
64,8.545,8.545,8.545,8.545,349
65,8.54,8.542,8.54,8.542,339
70,8.54,8.54,8.54,8.54,500
71,8.553,8.553,8.544,8.544,1647
74,8.525,8.541,8.525,8.541,400
75,8.531,8.531,8.53,8.53,1020
76,8.525,8.525,8.525,8.525,762
79,8.514,8.514,8.514,8.514,443
82,8.514,8.52,8.514,8.52,2000
85,8.526,8.526,8.515,8.515,1146
91,8.533,8.534,8.525,8.525,1488
92,8.53,8.53,8.53,8.53,1201
102,8.527,8.527,8.527,8.527,754
103,8.527,8.527,8.527,8.527,939
104,8.529,8.529,8.527,8.527,1749
107,8.535,8.535,8.527,8.527,3133
108,8.54,8.54,8.535,8.535,3784
109,8.532,8.532,8.532,8.532,1085
111,8.53,8.532,8.53,8.532,5240
