SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,8.38
4,8.389
5,8.411
8,8.42
9,8.427
11,8.412
12,8.425
13,8.42
14,8.414
15,8.414
18,8.41
19,8.41
23,8.398
24,8.4
25,8.403
26,8.4
27,8.4
28,8.389
29,8.391
31,8.386
32,8.386
34,8.386
35,8.386
36,8.388
37,8.397
38,8.382
39,8.393
40,8.395
41,8.398
42,8.398
43,8.398
49,8.396
53,8.397
54,8.386
58,8.386
61,8.382
69,8.375
70,8.385
82,8.385
83,8.404
84,8.405
86,8.4
87,8.394
88,8.405
89,8.405
90,8.403
91,8.403
93,8.405
96,8.405
102,8.405
103,8.408
104,8.405
105,8.392
114,8.405
115,8.394
117,8.38
124,8.399
125,8.388
132,8.4
133,8.4
135,8.4
136,8.405
140,8.404
141,8.404
143,8.404
144,8.404
145,8.405
146,8.405
147,8.4
148,8.377
150,8.382
151,8.382
152,8.393
155,8.387
162,8.393
164,8.393
172,8.39
173,8.39
176,8.39
177,8.392
178,8.393
180,8.393
181,8.388
182,8.391
191,8.379
198,8.38
199,8.38
206,8.38
207,8.38
209,8.38
213,8.38
216,8.38
217,8.373
220,8.373
221,8.373
227,8.373
228,8.373
231,8.372
235,8.369
237,8.368
239,8.36
246,8.369
247,8.37
248,8.37
249,8.377
250,8.377
251,8.374
253,8.372
254,8.378
260,8.378
261,8.378
265,8.37
270,8.369
274,8.369
285,8.37
287,8.36
288,8.371
289,8.364
291,8.364
298,8.364
300,8.369
303,8.368
304,8.362
312,8.369
313,8.369
316,8.369
317,8.359
318,8.357
319,8.362
320,8.362
322,8.362
324,8.362
325,8.362
327,8.362
328,8.362
329,8.362
330,8.362
331,8.346
332,8.351
334,8.346
335,8.338
339,8.341
343,8.331
344,8.32
345,8.318
353,8.322
354,8.327
355,8.327
356,8.32
358,8.32
359,8.315
360,8.315
361,8.31
362,8.315
363,8.32
364,8.32
366,8.32
367,8.32
368,8.32
372,8.347
