ACT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,215.05,215.05,215.05,215.05,77
38,214.7,214.7,214.7,214.7,78
60,215.05,215.05,215.05,215.05,5
166,214.2,214.2,214.2,214.2,50
206,214.9,214.9,214.9,214.9,25
272,214.95,214.95,214.95,214.95,28
281,214.95,214.95,214.95,214.95,28
282,214.95,214.95,214.95,214.95,28
467,214.1,214.15,214.1,214.15,15
470,214.3,214.3,214.3,214.3,50
471,214.3,214.3,214.3,214.3,150
483,213.95,213.95,213.95,213.95,25
a1484726820,213.95,213.95,213.95,213.95,15
7,214.15,214.15,214.15,214.15,30
11,213.8,213.8,213.8,213.8,14
12,213.8,213.8,213.8,213.8,86
51,213.25,213.25,213.25,213.25,265
251,213.4,213.4,213.4,213.4,180
261,213.9,213.9,213.85,213.85,25
265,213.75,213.75,213.75,213.75,31
342,212.95,212.95,212.95,212.95,37
358,213,213,213,213,200
a1484835240,212.5,212.5,212.5,212.5,47
4,212.4,212.4,212.4,212.4,11
11,212.4,212.4,212.4,212.4,24
44,212,212,212,212,48
75,210.5,210.5,210.5,210.5,41
98,211.05,211.05,211.05,211.05,12
a1484900040,212,212,212,212,25
10,211.3,211.3,211.3,211.3,29
13,210.9,211.3,210.9,211.3,15
19,211.8,211.8,211.75,211.75,22
25,211.1,211.1,211.1,211.1,58
27,211.1,211.1,211.1,211.1,142
38,211.15,211.15,211.15,211.15,20
47,210.5,210.5,210.5,210.5,1
51,209.75,210,209.75,210,54
53,209.85,209.85,209.85,209.85,100
82,209.75,209.75,209.75,209.75,58
95,209.85,209.85,209.85,209.85,25
161,209.75,209.75,209.75,209.75,13
169,209.75,209.75,209.75,209.75,50
220,210,210,210,210,135
278,210.2,210.2,210.2,210.2,25
279,210.2,210.2,210.2,210.2,200
314,210.9,210.9,210.9,210.9,25
345,210.6,210.65,210.6,210.65,200
401,209.75,209.75,209.75,209.75,25
