ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,14.7,14.7,14.7,14.7,443
4,14.715,14.715,14.71,14.71,1500
40,14.8,14.8,14.8,14.8,294
41,14.86,14.86,14.86,14.86,340
54,14.78,14.82,14.78,14.82,2311
55,14.77,14.77,14.77,14.77,293
96,14.845,14.845,14.845,14.845,262
120,14.84,14.84,14.84,14.84,284
175,14.84,14.84,14.835,14.835,376
213,14.81,14.81,14.81,14.81,250
215,14.78,14.78,14.78,14.78,100
255,14.83,14.835,14.83,14.835,170
318,14.84,14.84,14.84,14.84,1
328,14.84,14.84,14.84,14.84,440
334,14.84,14.84,14.835,14.835,448
345,14.84,14.85,14.84,14.84,3112
359,14.77,14.77,14.77,14.77,150
395,14.755,14.79,14.755,14.79,45
396,14.76,14.8,14.76,14.8,6812
397,14.85,14.85,14.8,14.8,3862
456,14.85,14.85,14.85,14.85,449
486,14.83,14.83,14.83,14.83,63
489,14.85,14.85,14.745,14.745,1118
500,14.85,14.85,14.85,14.85,209
506,14.83,14.83,14.83,14.83,468
a1484726580,14.84,14.855,14.84,14.855,2726
1,14.84,14.84,14.84,14.84,32
3,14.855,14.855,14.855,14.855,160
18,14.84,14.84,14.84,14.84,367
41,14.84,14.84,14.84,14.84,1184
42,14.84,14.84,14.84,14.84,1552
43,14.84,14.84,14.84,14.84,897
48,14.84,14.84,14.84,14.84,100
62,14.83,14.83,14.83,14.83,500
66,14.69,14.83,14.69,14.83,530
89,14.83,14.83,14.83,14.83,68
189,14.83,14.83,14.83,14.83,326
208,14.8,14.8,14.8,14.8,34
261,14.8,14.8,14.8,14.8,290
266,14.84,14.84,14.825,14.825,1129
301,14.84,14.84,14.84,14.84,308
303,14.84,14.84,14.84,14.84,114
319,14.8,14.8,14.8,14.8,90
320,14.8,14.8,14.8,14.8,50
322,14.78,14.8,14.78,14.8,200
325,14.84,14.84,14.84,14.84,396
