R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,25.515
1,25.5
2,25.49
6,25.505
20,25.5
24,25.52
25,25.5
26,25.485
31,25.515
35,25.53
37,25.57
38,25.6
39,25.6
40,25.655
41,25.635
42,25.635
44,25.615
45,25.625
49,25.625
54,25.58
58,25.58
60,25.58
64,25.575
66,25.545
72,25.55
80,25.545
89,25.63
95,25.67
97,25.7
101,25.67
106,25.68
111,25.66
117,25.645
128,25.625
129,25.65
130,25.65
134,25.685
143,25.685
146,25.67
147,25.67
154,25.65
158,25.63
188,25.7
196,25.69
197,25.69
200,25.675
214,25.695
218,25.695
223,25.71
232,25.72
233,25.745
235,25.7
237,25.7
238,25.685
251,25.75
253,25.75
259,25.745
267,25.71
271,25.71
274,25.7
280,25.675
283,25.665
287,25.675
292,25.69
294,25.67
298,25.67
307,25.68
308,25.68
313,25.685
335,25.635
350,25.635
373,25.635
374,25.645
375,25.64
378,25.645
382,25.645
386,25.6
387,25.61
390,25.625
392,25.65
393,25.66
412,25.57
413,25.565
415,25.55
416,25.55
418,25.555
421,25.54
425,25.5
430,25.5
432,25.48
433,25.47
434,25.465
441,25.5
442,25.465
446,25.45
448,25.45
451,25.43
456,25.405
458,25.405
461,25.4
467,25.425
474,25.4
476,25.41
480,25.415
481,25.41
482,25.44
483,25.43
485,25.43
495,25.46
497,25.47
498,25.465
500,25.445
501,25.44
502,25.445
503,25.445
504,25.45
a1485245220,25.745
3,25.71
5,25.735
6,25.73
8,25.74
13,25.695
14,25.68
15,25.685
17,25.675
19,25.665
21,25.655
22,25.665
25,25.685
26,25.695
30,25.7
39,25.7
45,25.72
51,25.735
68,25.735
69,25.755
70,25.755
73,25.75
74,25.755
81,25.74
83,25.7
85,25.695
86,25.72
87,25.72
94,25.73
97,25.685
98,25.685
103,25.7
106,25.7
111,25.71
112,25.73
113,25.735
114,25.73
115,25.725
119,25.755
121,25.77
123,25.755
125,25.76
126,25.76
