R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,25.88,25.885,25.88,25.885,3628
1,25.84,25.85,25.84,25.85,460
2,25.85,25.85,25.85,25.85,38
4,25.9,25.9,25.9,25.9,3019
5,25.91,25.91,25.91,25.91,2
8,25.935,25.935,25.935,25.935,1500
11,25.88,25.915,25.88,25.91,2900
13,25.885,25.885,25.875,25.875,1600
41,25.89,25.9,25.875,25.875,5876
42,25.885,25.885,25.885,25.885,2000
43,25.885,25.885,25.885,25.885,420
46,25.865,25.875,25.865,25.875,392
48,25.85,25.85,25.85,25.85,528
51,25.85,25.85,25.85,25.85,600
52,25.865,25.865,25.865,25.865,1676
54,25.885,25.885,25.885,25.885,38
56,25.875,25.875,25.875,25.875,263
62,25.885,25.885,25.885,25.885,182
67,25.9,25.9,25.9,25.9,60
71,25.88,25.88,25.88,25.88,250
79,25.935,25.935,25.935,25.935,1500
80,25.94,25.94,25.94,25.94,500
85,25.96,25.96,25.96,25.96,2500
87,25.96,25.96,25.96,25.96,200
88,25.965,25.965,25.965,25.965,2000
90,25.935,25.945,25.935,25.945,1695
99,25.945,25.945,25.925,25.925,275
105,25.905,25.905,25.905,25.905,500
107,25.905,25.905,25.9,25.9,960
108,25.91,25.91,25.91,25.91,85
111,25.945,25.945,25.945,25.945,393
118,25.925,25.925,25.925,25.925,200
122,25.93,25.93,25.93,25.93,200
138,25.94,25.94,25.94,25.94,1000
140,25.955,25.955,25.955,25.955,400
144,25.945,25.945,25.945,25.945,120
149,25.93,25.93,25.93,25.93,800
157,25.925,25.925,25.92,25.92,2000
163,25.925,25.925,25.925,25.925,650
166,25.94,25.94,25.94,25.94,75
168,25.94,25.94,25.94,25.94,1925
174,25.92,25.92,25.92,25.92,10
176,25.93,25.93,25.93,25.93,500
181,25.92,25.92,25.92,25.92,500
182,25.9,25.9,25.9,25.9,490
185,25.905,25.905,25.905,25.905,655
