MXHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484648160,6.27,6.27,6.27,6.27,501
10,6.27,6.27,6.27,6.27,1026
67,6.25,6.27,6.25,6.27,1900
98,6.25,6.25,6.25,6.25,993
106,6.27,6.27,6.27,6.27,465
165,6.363,6.363,6.363,6.363,500
223,6.27,6.27,6.27,6.27,400
a1484730000,6.299,6.299,6.299,6.299,633
416,6.294,6.294,6.294,6.294,130
443,6.27,6.27,6.27,6.27,400
450,6.289,6.289,6.289,6.289,1134
a1484815680,6.28,6.28,6.28,6.28,544
1,6.28,6.28,6.28,6.28,4456
3,6.3,6.3,6.289,6.289,1983
41,6.371,6.371,6.371,6.371,100
98,6.3,6.3,6.3,6.3,1517
154,6.28,6.28,6.28,6.28,500
220,6.349,6.349,6.349,6.349,500
232,6.28,6.28,6.28,6.28,190
236,6.299,6.299,6.299,6.299,472
a1484904660,6.28,6.28,6.28,6.28,1000
88,6.33,6.33,6.329,6.329,2722
92,6.35,6.35,6.347,6.347,1376
137,6.34,6.34,6.339,6.339,2278
269,6.281,6.281,6.281,6.281,500
a1485158580,6.345,6.345,6.345,6.345,500
26,6.281,6.281,6.281,6.281,200
57,6.228,6.28,6.228,6.28,7500
62,6.233,6.233,6.233,6.233,731
115,6.24,6.24,6.24,6.24,1476
117,6.28,6.28,6.271,6.271,5953
123,6.313,6.313,6.313,6.313,200
124,6.313,6.313,6.312,6.312,842
189,6.27,6.271,6.27,6.271,1845
214,6.331,6.331,6.331,6.331,2723
245,6.344,6.344,6.343,6.343,2788
246,6.271,6.271,6.271,6.271,939
249,6.345,6.345,6.344,6.344,3000
250,6.345,6.345,6.345,6.345,400
251,6.35,6.35,6.345,6.345,3000
292,6.271,6.3,6.271,6.3,300
331,6.31,6.31,6.31,6.31,2000
354,6.309,6.309,6.309,6.309,256
491,6.35,6.35,6.347,6.347,1259
493,6.3,6.32,6.3,6.32,1750
