MXHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484730000,6.299
416,6.294
443,6.27
450,6.289
a1484815680,6.28
1,6.28
3,6.289
41,6.371
98,6.3
154,6.28
220,6.349
232,6.28
236,6.299
a1484904660,6.28
88,6.329
92,6.347
137,6.339
269,6.281
a1485158580,6.345
26,6.281
57,6.28
62,6.233
115,6.24
117,6.271
123,6.313
124,6.312
189,6.271
214,6.331
245,6.343
246,6.271
249,6.344
250,6.345
251,6.345
292,6.3
331,6.31
354,6.309
491,6.347
493,6.32
a1485245160,6.369
20,6.32
31,6.33
36,6.35
50,6.36
63,6.375
64,6.39
76,6.35
82,6.39
84,6.412
131,6.434
135,6.434
170,6.493
171,6.493
205,6.424
206,6.423
220,6.414
381,6.412
460,6.46
461,6.48
466,6.5
467,6.5
480,6.5
485,6.514
500,6.514
503,6.514
a1485331380,6.549
14,6.54
33,6.499
54,6.532
55,6.541
56,6.58
58,6.6
59,6.58
60,6.644
61,6.68
62,6.668
65,6.6
69,6.699
84,6.699
110,6.644
124,6.645
126,6.571
127,6.551
140,6.531
164,6.531
172,6.582
177,6.587
239,6.5
241,6.5
243,6.541
279,6.597
354,6.56
480,6.5
501,6.424
a1485417900,6.528
25,6.529
59,6.468
147,6.48
159,6.469
278,6.45
284,6.45
286,6.469
356,6.417
450,6.418
452,6.417
468,6.416
478,6.422
480,6.361
481,6.361
492,6.361
496,6.361
499,6.361
500,6.361
a1485504180,6.326
3,6.439
4,6.481
21,6.471
35,6.401
50,6.403
70,6.495
81,6.495
94,6.421
95,6.387
115,6.411
140,6.493
155,6.5
324,6.451
331,6.489
336,6.455
340,6.549
378,6.54
397,6.54
411,6.56
412,6.451
487,6.498
501,6.451
505,6.451
a1485773460,6.402
2,6.36
90,6.369
114,6.369
146,6.432
189,6.426
216,6.449
272,6.45
309,6.312
335,6.45
a1485855840,6.449
1,6.449
109,6.54
116,6.455
364,6.49
406,6.49
"
