VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,146,147.4,145.9,147.4,4337
1,146.3,146.5,146,146,883
2,146.45,146.6,146.1,146.6,678
3,146.35,146.4,146.35,146.4,197
4,146.45,146.65,146.25,146.4,600
5,146.15,146.2,146.05,146.2,678
6,146.35,146.35,146.25,146.25,156
7,146.35,146.35,146.35,146.35,100
8,146.6,146.6,146.6,146.6,57
9,146.8,146.8,146.8,146.8,20
10,146.8,146.8,146.8,146.8,4
11,147.1,147.1,146.85,146.85,317
12,146.95,147.05,146.95,147.05,208
13,146.9,146.9,146.9,146.9,133
15,146.75,146.75,146.75,146.75,65
16,146.75,146.75,146.75,146.75,142
17,146.7,146.7,146.5,146.5,69
18,146.65,146.9,146.65,146.8,124
19,146.5,146.5,146.5,146.5,133
20,146.3,146.4,146.15,146.4,524
21,146.4,146.4,146.2,146.35,124
22,146.15,146.2,146.15,146.2,68
23,146.25,146.25,146.1,146.15,166
24,146.15,146.15,146.15,146.15,15
25,146.1,146.1,146.1,146.1,100
26,146.35,146.35,146.1,146.1,231
28,146.55,146.55,146.4,146.5,350
29,146.4,146.4,146.4,146.4,106
30,146.25,146.25,146.25,146.25,20
31,146.3,146.3,146.3,146.3,55
32,146.3,146.3,146.3,146.3,50
35,146.4,146.4,146.4,146.4,59
37,146.55,146.55,146.2,146.4,289
39,146.35,146.5,146.35,146.5,220
40,146.25,146.25,146.25,146.25,22
42,146.35,146.35,146.35,146.35,23
44,146.15,146.45,146.15,146.45,237
45,146.1,146.35,146.1,146.35,66
46,146.3,146.3,146.1,146.15,2191
47,146.2,146.25,146.2,146.25,35
49,146.6,146.6,146.55,146.55,200
50,146.45,146.45,146.4,146.45,223
51,146.2,146.35,146.2,146.35,150
52,146.45,146.55,146.45,146.45,248
53,146.35,146.4,146.35,146.4,50
56,147,147,146.65,146.65,1292
57,146.95,147,146.95,147,437
