VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,149.7
1,150.3
3,150.1
4,150
5,149.6
6,149.4
7,149.2
8,149
9,149.1
10,149
11,149
12,148.95
13,149.25
14,149.25
15,149.45
16,149.3
18,149.1
19,148.9
21,148.8
22,148.8
24,149
25,148.9
26,148.95
27,149
28,149.15
29,149.2
30,149.15
31,149.05
32,149.05
33,149.05
35,149.25
36,149.45
37,149.55
38,149.8
40,149.85
41,149.9
42,150.05
43,150.1
44,150.05
46,150.05
47,150.05
48,149.95
49,149.85
50,150
51,150
52,149.95
53,150
56,150
57,150.1
58,149.7
59,149.8
61,149.65
62,149.55
65,149.7
66,149.7
67,149.8
68,150.35
69,150.3
71,150.3
73,150.45
74,150.5
75,150.4
77,150.45
78,150.35
79,150.25
82,150.3
84,150.4
85,150.65
86,150.85
88,150.85
89,151
90,150.85
91,151
92,150.8
93,150.8
94,150.95
95,151
96,151.1
97,150.95
98,150.95
99,151.2
100,151.35
101,151.1
102,151
103,151.05
104,151.05
109,150.8
110,151
111,151.1
112,151.15
115,151.2
116,151.2
117,151.3
118,151.15
119,151.25
120,151.25
121,151.2
124,151.3
125,151.35
126,151.5
127,151.6
128,151.6
129,151.4
131,151.45
132,151.8
133,151.8
134,151.75
136,151.75
137,151.7
138,151.7
139,151.7
140,151.9
141,151.8
142,151.8
143,151.8
144,151.85
145,151.75
146,151.7
148,151.7
149,151.65
150,151.65
151,151.55
152,151.8
153,151.8
154,151.7
155,151.6
158,151.4
159,151.4
160,151.5
161,151.45
162,151.55
163,151.65
164,151.75
165,151.65
167,151.65
168,151.65
169,151.5
170,151.55
171,151.65
172,151.7
174,151.55
175,151.6
177,151.55
178,151.7
179,151.75
180,151.8
181,151.85
182,151.95
185,151.95
186,151.85
187,151.85
188,152
189,152.1
190,152.1
191,152.1
192,152.2
193,152.3
194,152.3
196,152.35
197,152.4
198,152.45
199,152.4
200,152.6
201,152.6
202,152.7
