EKT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,15.96,15.96,15.96,15.96,600
38,15.69,15.7,15.69,15.7,648
39,15.7,15.7,15.7,15.7,1880
40,15.7,15.7,15.7,15.7,600
75,15.7,15.7,15.7,15.7,200
78,15.565,15.565,15.565,15.565,30
159,15.7,15.7,15.7,15.7,2350
269,15.65,15.65,15.65,15.65,100
277,15.65,15.65,15.65,15.65,4
436,15.7,15.7,15.7,15.7,55
490,15.65,15.65,15.65,15.65,300
a1484742120,15.69,15.69,15.69,15.69,50
a1484812980,15.7,15.7,15.7,15.7,87
79,15.7,15.7,15.7,15.7,296
100,15.565,15.565,15.565,15.565,100
179,15.695,15.695,15.695,15.695,200
339,15.69,15.69,15.69,15.69,300
341,15.69,15.69,15.69,15.69,326
346,15.695,15.695,15.695,15.695,374
353,15.7,15.7,15.695,15.695,1000
a1484899380,15.7,15.7,15.7,15.7,700
43,15.7,15.7,15.7,15.7,1
47,15.7,15.7,15.7,15.7,722
296,15.71,15.71,15.7,15.7,1000
302,15.7,15.7,15.7,15.7,300
303,15.7,15.7,15.7,15.7,500
317,15.72,15.72,15.7,15.7,1000
488,15.68,15.69,15.68,15.69,736
490,15.65,15.65,15.65,15.65,218
a1485158580,15.8,15.8,15.8,15.8,1722
58,15.805,15.805,15.805,15.805,500
79,15.655,15.805,15.655,15.805,1898
82,15.585,15.65,15.585,15.65,444
83,15.44,15.585,15.44,15.585,1988
98,15.455,15.455,15.455,15.455,200
127,15.46,15.46,15.455,15.455,200
132,15.45,15.45,15.45,15.45,194
134,15.45,15.45,15.45,15.45,889
140,15.45,15.45,15.45,15.45,617
183,15.565,15.565,15.455,15.455,1200
193,15.32,15.32,15.32,15.32,35
219,15.57,15.57,15.57,15.57,100
234,15.57,15.57,15.57,15.57,1344
235,15.795,15.795,15.745,15.745,607
244,15.695,15.695,15.695,15.695,414
