SAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484645700,25.65,25.65,25.65,25.65,19
17,25.755,25.755,25.755,25.755,13
232,26.23,26.23,26.23,26.23,37
271,26.63,26.63,26.625,26.625,263
289,26.765,26.765,26.765,26.765,86
331,26.585,26.585,26.585,26.585,20
391,26.085,26.085,26.085,26.085,35
415,26.065,26.065,26.065,26.065,34
a1484726820,26.1,26.99,26.1,26.99,419
18,26.89,26.89,26.89,26.89,71
62,27,27,26.945,26.945,501
69,26.99,26.99,26.99,26.99,69
77,27,27,27,27,300
112,26.97,26.97,26.97,26.97,9
113,27,27,26.97,26.97,256
114,27.06,27.06,27.06,27.06,200
116,27.06,27.06,27.06,27.06,200
117,27.06,27.06,27.06,27.06,10
121,27.06,27.06,27.06,27.06,110
124,27.2,27.2,27.2,27.2,445
125,27.2,27.205,27.2,27.205,398
133,27.4,27.4,27.4,27.4,49
134,27.3,27.3,27.3,27.3,500
148,27.3,27.3,27.3,27.3,118
149,27.405,27.405,27.405,27.405,10
167,27.325,27.325,27.325,27.325,344
177,27.4,27.4,27.4,27.4,50
193,27.36,27.36,27.36,27.36,327
226,27.39,27.39,27.39,27.39,91
231,27.39,27.39,27.39,27.39,189
236,27.405,27.405,27.405,27.405,25
240,27.405,27.405,27.405,27.405,50
242,27.35,27.35,27.35,27.35,100
258,27.35,27.35,27.35,27.35,15
265,27.35,27.35,27.35,27.35,300
267,27.2,27.205,27.2,27.205,550
268,27.35,27.35,27.35,27.35,30
269,27.35,27.35,27.35,27.35,50
278,27.35,27.35,27.35,27.35,400
286,27.34,27.34,27.34,27.34,64
294,27.14,27.145,27.14,27.145,161
300,27.14,27.14,27.14,27.14,80
335,27.25,27.25,27.245,27.245,200
386,27.25,27.25,27.25,27.25,439
389,27.3,27.3,27.3,27.3,40
426,27.3,27.3,27.3,27.3,11
428,27.3,27.3,27.3,27.3,11
