SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,57.25,57.25,57.25,57.25,10513
2,57.22,57.22,57.22,57.22,100
3,57.1,57.1,57.1,57.1,136
4,57.09,57.1,57.08,57.08,579
5,57,57.06,57,57.06,120
6,56.86,56.91,56.86,56.91,386
7,56.91,56.91,56.81,56.81,409
8,56.86,56.92,56.86,56.92,510
9,56.85,56.85,56.82,56.82,406
11,56.77,56.77,56.72,56.76,921
12,56.72,56.72,56.65,56.69,404
13,56.69,56.69,56.69,56.69,93
14,56.68,56.68,56.66,56.66,185
15,56.58,56.67,56.57,56.67,3119
16,56.6,56.6,56.5,56.55,2866
18,56.53,56.54,56.43,56.5,5502
19,56.56,56.56,56.45,56.45,354
20,56.46,56.5,56.44,56.5,565
21,56.4,56.42,56.4,56.42,137
22,56.47,56.47,56.45,56.46,122
23,56.45,56.45,56.45,56.45,11
24,56.43,56.43,56.38,56.38,443
25,56.47,56.54,56.47,56.54,812
26,56.52,56.52,56.49,56.49,61
27,56.5,56.5,56.5,56.5,186
28,56.5,56.52,56.5,56.52,143
29,56.48,56.48,56.48,56.48,301
30,56.54,56.54,56.47,56.47,530
31,56.54,56.58,56.54,56.54,599
32,56.57,56.58,56.54,56.54,599
34,56.46,56.52,56.46,56.52,1307
35,56.53,56.53,56.53,56.53,221
36,56.57,56.57,56.57,56.57,249
37,56.6,56.6,56.59,56.59,785
39,56.66,56.66,56.66,56.66,226
42,56.67,56.67,56.59,56.65,1076
43,56.6,56.67,56.6,56.67,821
46,56.61,56.61,56.59,56.59,394
47,56.63,56.63,56.63,56.63,73
48,56.6,56.62,56.58,56.62,682
49,56.6,56.6,56.6,56.6,300
50,56.61,56.61,56.58,56.59,1359
51,56.68,56.69,56.65,56.65,554
52,56.66,56.66,56.65,56.66,1096
53,56.65,56.69,56.61,56.68,2556
54,56.67,56.68,56.66,56.66,152
