BTBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484652300,0.722,0.722,0.722,0.722,800
a1484727360,0.722,0.722,0.722,0.722,150
44,0.722,0.722,0.722,0.722,1
412,0.77,0.77,0.75,0.75,9000
a1484821560,0.76,0.76,0.76,0.76,153
105,0.721,0.721,0.721,0.721,3196
115,0.68,0.68,0.68,0.68,1000
117,0.65,0.65,0.65,0.65,896
123,0.611,0.611,0.611,0.611,2000
127,0.62,0.62,0.62,0.62,500
134,0.61,0.61,0.61,0.61,1800
135,0.61,0.61,0.61,0.61,1200
137,0.58,0.58,0.579,0.579,8300
148,0.566,0.566,0.566,0.566,660
159,0.566,0.59,0.566,0.59,6000
161,0.566,0.566,0.566,0.566,500
176,0.635,0.635,0.635,0.635,5596
178,0.64,0.64,0.639,0.639,4192
186,0.679,0.679,0.679,0.679,104
263,0.6,0.6,0.6,0.6,10000
290,0.572,0.572,0.572,0.572,1250
321,0.607,0.607,0.571,0.572,9735
324,0.624,0.624,0.624,0.624,2000
325,0.628,0.628,0.62,0.622,1103
331,0.619,0.619,0.619,0.619,200
337,0.618,0.618,0.618,0.618,190
347,0.591,0.591,0.591,0.591,2115
350,0.59,0.591,0.59,0.591,17755
353,0.59,0.59,0.59,0.59,700
354,0.6,0.6,0.59,0.59,22135
a1484899380,0.597,0.597,0.597,0.597,15000
1,0.6,0.6,0.597,0.597,10650
4,0.599,0.599,0.599,0.599,6729
5,0.599,0.599,0.599,0.599,271
8,0.6,0.6,0.6,0.6,2500
10,0.598,0.598,0.598,0.598,1510
81,0.596,0.596,0.596,0.596,4000
106,0.595,0.595,0.595,0.595,1400
109,0.59,0.595,0.59,0.595,6000
219,0.62,0.62,0.619,0.619,7809
220,0.62,0.62,0.62,0.62,5385
259,0.65,0.65,0.65,0.65,930
260,0.62,0.62,0.62,0.62,2961
325,0.62,0.62,0.62,0.62,14003
