WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,19.07
5,19.11
6,19.155
11,19.155
12,19.13
18,19.15
32,19.125
37,19.135
50,19.135
55,19.13
78,19.14
79,19.13
82,19.135
92,19.135
93,19.15
106,19.15
107,19.15
110,19.15
112,19.15
113,19.15
118,19.15
122,19.14
131,19.14
132,19.14
136,19.15
143,19.15
164,19.2
166,19.2
167,19.2
181,19.2
199,19.185
202,19.165
214,19.17
218,19.17
221,19.185
224,19.195
228,19.195
229,19.195
231,19.19
232,19.18
237,19.19
238,19.2
239,19.2
242,19.2
245,19.2
247,19.17
248,19.19
257,19.18
262,19.19
263,19.19
279,19.165
283,19.19
299,19.2
310,19.23
341,19.25
342,19.23
345,19.225
346,19.225
352,19.245
355,19.25
357,19.25
360,19.25
361,19.25
363,19.25
364,19.25
366,19.25
368,19.25
372,19.25
375,19.25
376,19.25
379,19.25
380,19.25
384,19.235
387,19.23
389,19.225
390,19.195
391,19.21
393,19.23
395,19.185
396,19.185
401,19.18
406,19.185
408,19.185
413,19.18
416,19.16
418,19.18
423,19.185
424,19.185
425,19.205
426,19.215
438,19.205
439,19.205
447,19.22
452,19.2
455,19.2
460,19.22
464,19.205
466,19.195
469,19.205
470,19.21
473,19.225
475,19.225
476,19.23
480,19.215
487,19.225
488,19.225
492,19.225
493,19.225
497,19.26
498,19.245
500,19.245
501,19.23
504,19.225
505,19.225
506,19.23
507,19.21
a1495436580,19.19
2,19.11
4,19.105
5,19.245
6,19.28
7,19.26
10,19.275
11,19.25
18,19.25
19,19.25
20,19.25
23,19.285
30,19.295
31,19.27
33,19.27
35,19.27
36,19.27
37,19.27
41,19.26
43,19.26
46,19.26
47,19.26
55,19.25
59,19.235
60,19.245
64,19.25
75,19.235
87,19.25
91,19.24
99,19.24
104,19.24
108,19.225
109,19.215
125,19.225
131,19.22
133,19.21
138,19.22
140,19.21
143,19.205
144,19.185
148,19.2
151,19.23
157,19.22
160,19.245
162,19.22
165,19.22
166,19.205
175,19.21
182,19.21
185,19.2
193,19.22
208,19.2
209,19.2
210,19.195
211,19.195
213,19.155
214,19.155
217,19.16
218,19.145
222,19.15
226,19.15
229,19.135
230,19.16
234,19.14
237,19.135
241,19.135
245,19.145
246,19.135
248,19.135
255,19.135
259,19.13
264,19.145
287,19.13
321,19.145
332,19.14
342,19.145
346,19.175
347,19.155
353,19.155
354,19.175
357,19.17
359,19.17
369,19.17
370,19.165
373,19.135
377,19.13
385,19.13
386,19.175
390,19.17
392,19.17
397,19.175
400,19.145
401,19.14
407,19.16
411,19.16
420,19.16
422,19.165
423,19.17
431,19.195
433,19.18
440,19.18
443,19.2
446,19.18
449,19.19
450,19.19
451,19.19
452,19.19
454,19.19
464,19.18
466,19.175
468,19.175
469,19.165
471,19.165
472,19.165
473,19.15
476,19.15
478,19.14
479,19.14
480,19.135
482,19.135
484,19.13
486,19.12
488,19.12
492,19.11
497,19.11
498,19.11
501,19.115
502,19.11
503,19.11
504,19.115
506,19.115
507,19.12
a1495522980,19.1
14,19.14
17,19.185
24,19.155
25,19.155
31,19.19
32,19.155
33,19.115
35,19.085
36,19.075
37,19.07
