BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,5.8
1,5.813
10,5.824
11,5.846
13,5.835
17,5.834
20,5.835
22,5.835
23,5.835
24,5.835
25,5.835
26,5.835
30,5.831
33,5.835
36,5.835
39,5.825
43,5.835
53,5.835
57,5.835
58,5.83
62,5.835
71,5.849
85,5.86
88,5.86
89,5.869
93,5.87
97,5.871
98,5.875
99,5.899
100,5.899
102,5.891
127,5.89
130,5.899
136,5.899
137,5.899
144,5.901
147,5.911
148,5.911
150,5.911
152,5.912
154,5.919
173,5.91
174,5.91
176,5.903
181,5.91
183,5.918
185,5.947
186,5.948
188,5.979
189,5.957
193,5.947
195,5.946
207,5.947
208,5.94
211,5.956
213,5.941
214,5.956
219,5.956
220,5.974
227,5.977
231,5.956
233,5.975
238,5.956
240,5.958
241,5.956
245,5.97
249,5.954
251,5.96
254,5.96
255,5.955
256,5.968
261,5.983
262,5.971
278,5.973
279,5.956
287,5.961
289,5.961
292,5.969
293,5.97
309,5.97
312,5.97
314,5.97
317,5.958
322,5.97
325,5.962
327,5.97
329,5.97
331,5.97
338,5.97
342,5.963
353,5.949
366,5.949
370,5.949
393,5.959
397,5.97
399,5.984
400,5.984
401,5.984
402,5.981
407,5.972
414,5.977
422,5.98
423,5.977
426,5.98
431,5.98
437,5.98
449,5.98
450,5.975
455,5.98
456,5.963
461,5.964
465,5.97
473,5.972
475,5.973
479,5.97
480,5.965
482,5.97
485,5.976
486,5.98
487,5.98
488,5.98
489,5.976
490,5.98
491,5.98
495,5.977
498,5.977
499,5.98
500,5.98
502,5.98
504,5.979
505,5.977
506,5.975
507,5.975
a1495436700,6.107
1,6.066
2,6.063
5,6.063
6,6.075
7,6.071
9,6.063
11,6.08
12,6.103
16,6.091
18,6.109
19,6.11
20,6.111
21,6.104
24,6.104
25,6.104
26,6.104
27,6.104
33,6.097
37,6.11
43,6.093
44,6.081
45,6.086
46,6.086
50,6.097
51,6.097
52,6.097
54,6.094
55,6.088
57,6.1
58,6.1
59,6.105
60,6.099
61,6.099
67,6.102
68,6.107
69,6.096
70,6.107
73,6.106
74,6.107
75,6.101
78,6.101
79,6.101
81,6.101
84,6.101
91,6.096
94,6.096
95,6.095
96,6.088
97,6.088
99,6.085
100,6.083
106,6.098
108,6.097
111,6.099
117,6.104
118,6.11
127,6.105
128,6.105
130,6.102
134,6.102
136,6.11
142,6.11
155,6.11
157,6.104
159,6.104
163,6.117
165,6.117
167,6.104
168,6.117
169,6.11
170,6.117
171,6.111
172,6.111
175,6.111
178,6.111
180,6.117
182,6.113
184,6.119
188,6.13
190,6.129
191,6.13
194,6.132
197,6.135
211,6.119
217,6.118
221,6.126
224,6.135
235,6.13
240,6.13
243,6.146
252,6.145
253,6.137
254,6.137
255,6.163
259,6.148
266,6.15
274,6.16
275,6.16
285,6.16
288,6.168
292,6.17
294,6.172
295,6.179
301,6.18
302,6.182
303,6.187
304,6.19
305,6.191
310,6.191
311,6.194
316,6.205
318,6.21
319,6.21
330,6.214
331,6.214
334,6.214
336,6.217
337,6.213
339,6.222
340,6.208
341,6.218
343,6.227
344,6.22
345,6.23
346,6.218
351,6.218
