RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,16.11
1,16.15
2,16.14
3,16.145
5,16.155
6,16.18
7,16.2
9,16.21
10,16.205
11,16.22
12,16.245
13,16.25
14,16.25
15,16.26
16,16.285
17,16.27
18,16.26
19,16.25
20,16.245
21,16.25
22,16.26
23,16.26
24,16.26
25,16.255
26,16.255
27,16.245
28,16.26
29,16.26
30,16.245
31,16.275
32,16.285
33,16.29
34,16.295
35,16.29
36,16.285
37,16.275
38,16.27
39,16.26
40,16.255
41,16.27
42,16.27
43,16.275
44,16.28
45,16.285
46,16.29
47,16.295
48,16.295
49,16.295
50,16.305
51,16.325
52,16.32
53,16.33
54,16.32
55,16.32
56,16.33
58,16.34
59,16.335
60,16.335
61,16.345
62,16.37
63,16.365
64,16.38
65,16.385
66,16.385
67,16.385
68,16.39
69,16.39
70,16.385
71,16.405
72,16.405
73,16.405
74,16.405
75,16.395
76,16.39
77,16.395
78,16.395
79,16.41
80,16.42
81,16.415
82,16.42
83,16.425
84,16.43
85,16.435
86,16.435
87,16.435
88,16.43
89,16.44
90,16.44
91,16.435
92,16.45
93,16.45
94,16.455
95,16.455
96,16.47
97,16.465
98,16.46
99,16.45
100,16.45
101,16.455
102,16.45
103,16.455
104,16.455
105,16.46
106,16.46
107,16.455
108,16.445
109,16.435
111,16.43
112,16.415
113,16.42
114,16.425
115,16.425
116,16.425
117,16.42
118,16.425
119,16.43
120,16.435
121,16.445
122,16.455
123,16.46
124,16.47
125,16.475
126,16.455
127,16.46
128,16.46
129,16.52
131,16.55
132,16.55
133,16.565
134,16.56
135,16.615
136,16.645
137,16.67
138,16.665
139,16.7
140,16.695
141,16.685
142,16.725
143,16.72
144,16.73
145,16.74
146,16.76
147,16.76
148,16.765
149,16.765
150,16.745
151,16.755
152,16.77
153,16.775
154,16.77
155,16.795
156,16.79
157,16.825
158,16.79
159,16.785
160,16.8
161,16.81
162,16.815
163,16.835
164,16.83
165,16.815
166,16.815
167,16.82
168,16.82
169,16.815
170,16.81
171,16.84
172,16.84
173,16.82
174,16.81
175,16.82
176,16.795
177,16.785
178,16.78
179,16.79
180,16.75
181,16.745
182,16.74
183,16.695
184,16.74
185,16.725
186,16.75
187,16.745
188,16.745
189,16.695
190,16.66
191,16.67
192,16.655
193,16.635
194,16.61
195,16.6
196,16.595
197,16.605
198,16.61
199,16.605
200,16.585
201,16.585
203,16.6
205,16.61
206,16.615
207,16.6
208,16.595
209,16.595
210,16.62
211,16.645
212,16.66
213,16.66
214,16.655
215,16.65
216,16.645
217,16.65
218,16.67
219,16.68
220,16.68
221,16.66
222,16.675
223,16.685
224,16.685
225,16.71
226,16.69
227,16.69
228,16.685
229,16.685
230,16.68
231,16.68
232,16.68
233,16.7
234,16.69
235,16.705
236,16.715
237,16.715
238,16.725
239,16.74
245,16.72
246,16.745
247,16.77
248,16.785
249,16.785
250,16.795
251,16.805
252,16.825
253,16.83
254,16.85
255,16.855
256,16.855
257,16.855
258,16.875
259,16.87
260,16.865
261,16.86
262,16.865
263,16.865
264,16.865
265,16.87
266,16.87
267,16.88
268,16.905
269,16.92
270,16.935
271,16.935
