SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,55.56
2,55.33
3,55.46
4,55.35
10,55.29
16,55.29
22,55.23
25,55.23
26,55.23
29,55.29
31,55.19
33,55.29
38,55.3
41,55.31
42,55.31
43,55.25
52,55.22
57,55.18
58,55.19
66,55.18
67,55.19
68,55.17
82,55.17
83,55.15
87,55.11
89,55.03
92,55.1
97,55.07
99,55.06
104,55.01
108,55.01
113,54.99
116,54.97
123,54.88
124,54.94
125,54.96
126,54.92
127,54.92
128,54.99
129,54.97
131,55.08
132,54.98
134,54.97
146,54.99
147,54.99
149,55.06
153,55.12
160,55.15
162,55.17
166,55.23
170,55.14
175,55.1
180,55.16
183,55.12
185,55.19
192,55.11
194,55.11
196,55.11
197,55.16
199,55.1
205,55.18
206,55.19
209,55.22
211,55.16
216,55.17
218,55.14
220,55.11
221,55.11
222,55.18
223,55.18
226,55.25
230,55.25
232,55.26
238,55.27
245,55.4
246,55.29
247,55.29
249,55.26
250,55.34
252,55.35
253,55.36
254,55.29
256,55.37
259,55.31
263,55.31
270,55.36
276,55.28
287,55.28
294,55.33
297,55.28
300,55.25
303,55.29
307,55.35
308,55.3
317,55.28
318,55.3
319,55.35
326,55.26
328,55.24
329,55.24
330,55.23
332,55.22
339,55.21
340,55.15
341,55.13
342,55.1
344,55.16
351,55.12
355,55.12
356,55.11
358,55.15
359,55.15
362,55.15
364,55.18
367,55.18
369,55.22
370,55.23
375,55.21
378,55.24
380,55.24
381,55.21
384,55.24
387,55.2
390,55.23
391,55.22
393,55.19
395,55.23
396,55.23
399,55.24
402,55.16
405,55.22
407,55.16
409,55.17
412,55.17
415,55.13
417,55.14
421,55.12
423,55.14
429,55.12
432,55.16
434,55.16
435,55.17
437,55.13
440,55.14
443,55.44
444,55.37
445,55.33
447,55.43
451,55.33
452,55.35
454,55.39
455,55.4
456,55.41
459,55.3
460,55.3
462,55.29
465,55.35
467,55.38
468,55.34
471,55.34
472,55.37
474,55.36
476,55.36
477,55.38
479,55.34
480,55.35
482,55.33
483,55.35
485,55.38
486,55.42
487,55.36
490,55.43
491,55.45
492,55.42
494,55.38
495,55.39
496,55.38
498,55.4
499,55.4
501,55.44
502,55.54
504,55.5
505,55.48
506,55.45
507,55.46
a1495436580,55.39
1,55.39
5,55.52
8,55.43
9,55.33
10,55.28
11,55.33
13,55.43
15,55.47
18,55.44
22,55.42
23,55.41
25,55.51
27,55.5
28,55.59
29,55.58
30,55.64
35,55.66
36,55.63
37,55.68
39,55.73
40,55.78
41,55.8
42,55.74
50,55.87
51,55.88
52,55.86
53,55.78
54,55.77
62,55.77
66,55.7
68,55.7
73,55.74
75,55.74
76,55.64
77,55.66
81,55.64
87,55.66
89,55.67
90,55.6
92,55.57
94,55.56
96,55.56
98,55.56
100,55.57
101,55.6
102,55.6
103,55.6
105,55.61
108,55.55
110,55.53
114,55.42
117,55.42
119,55.51
120,55.52
125,55.62
130,55.54
131,55.64
134,55.65
136,55.71
138,55.56
139,55.47
141,55.4
142,55.32
143,55.31
146,55.27
147,55.27
148,55.27
149,55.23
150,55.23
151,55.25
153,55.24
154,55.3
155,55.29
156,55.24
