CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,16.605
1,16.59
2,16.59
3,16.54
5,16.55
6,16.555
9,16.595
12,16.585
13,16.565
16,16.535
19,16.61
20,16.63
21,16.635
23,16.645
27,16.69
28,16.69
30,16.7
31,16.735
33,16.73
34,16.73
35,16.705
42,16.775
43,16.795
48,16.75
49,16.75
52,16.715
56,16.745
58,16.73
60,16.705
61,16.69
62,16.665
81,16.67
89,16.685
92,16.705
99,16.685
100,16.705
102,16.69
108,16.69
109,16.69
112,16.69
113,16.72
114,16.725
115,16.725
116,16.725
117,16.735
118,16.735
119,16.735
120,16.74
121,16.745
122,16.755
123,16.765
131,16.805
132,16.81
136,16.78
137,16.795
151,16.83
156,16.79
161,16.805
166,16.79
170,16.75
175,16.775
179,16.745
182,16.715
188,16.735
218,16.725
227,16.73
228,16.725
230,16.71
231,16.72
234,16.715
236,16.715
240,16.705
243,16.675
261,16.665
269,16.7
282,16.71
296,16.72
340,16.65
343,16.635
358,16.62
364,16.6
366,16.585
367,16.595
369,16.59
380,16.61
385,16.64
393,16.62
403,16.655
415,16.685
418,16.705
419,16.71
424,16.7
427,16.73
434,16.775
438,16.745
439,16.745
443,16.72
450,16.69
458,16.68
460,16.675
461,16.665
467,16.705
472,16.715
477,16.74
478,16.725
479,16.725
480,16.725
481,16.73
493,16.765
497,16.765
498,16.77
499,16.76
501,16.765
503,16.77
505,16.775
a1495436700,16.77
2,16.74
3,16.725
4,16.735
5,16.78
6,16.8
8,16.8
9,16.76
11,16.76
12,16.75
13,16.74
14,16.77
15,16.775
16,16.805
17,16.78
18,16.76
22,16.785
31,16.695
47,16.74
57,16.71
69,16.76
78,16.78
80,16.79
83,16.795
85,16.8
98,16.855
100,16.835
101,16.83
107,16.785
111,16.785
117,16.775
132,16.77
144,16.725
156,16.65
157,16.67
160,16.685
170,16.68
176,16.715
217,16.75
219,16.765
226,16.775
230,16.77
232,16.765
235,16.78
236,16.805
239,16.805
242,16.81
243,16.815
244,16.81
248,16.795
253,16.8
263,16.78
264,16.795
268,16.805
271,16.82
282,16.805
293,16.845
314,16.79
319,16.8
334,16.75
365,16.785
366,16.8
384,16.825
422,16.78
423,16.76
428,16.75
430,16.72
432,16.72
471,16.71
472,16.73
475,16.75
479,16.75
480,16.74
482,16.76
485,16.765
486,16.775
488,16.76
489,16.745
490,16.75
492,16.74
494,16.76
496,16.765
497,16.765
498,16.77
499,16.765
501,16.77
502,16.79
503,16.81
504,16.795
505,16.81
a1495523100,16.74
1,16.795
2,16.82
3,16.84
13,16.86
18,16.925
20,16.95
24,16.955
26,16.915
27,16.925
28,16.91
37,16.96
42,16.99
46,17
58,16.995
60,16.95
62,16.97
63,16.985
72,16.935
74,16.935
80,16.985
81,17
82,17.005
83,16.995
96,16.955
103,16.98
105,16.98
108,16.995
109,17.005
113,16.98
120,16.985
138,16.97
140,16.98
144,16.985
151,16.965
183,16.955
190,16.965
197,16.955
207,16.945
208,16.96
230,16.93
231,16.925
234,16.925
239,16.925
242,16.93
244,16.925
259,16.925
263,16.895
277,16.87
278,16.88
287,16.865
298,16.86
309,16.86
318,16.8
323,16.82
