MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,173.2
1,172.75
2,172.65
3,172.5
4,172.55
5,172.5
6,172.55
7,172.45
8,172.5
9,172.45
10,172.45
11,172.55
12,172.65
13,172.7
14,172.7
15,172.75
16,172.65
17,172.8
18,172.85
19,172.85
20,172.85
21,172.9
22,172.95
23,173
25,173
26,172.9
27,172.95
28,172.9
29,173.05
30,173
31,173
32,172.9
33,172.85
34,172.95
35,172.95
36,172.9
37,172.85
38,172.9
39,172.85
40,172.8
41,172.8
42,172.85
43,172.85
44,172.85
45,172.9
46,172.9
47,173
48,172.85
49,172.8
50,172.8
51,172.8
52,172.8
53,172.85
54,172.85
55,172.8
56,172.8
57,172.8
58,172.8
59,172.7
60,172.8
61,172.8
62,172.7
63,172.7
64,172.65
65,172.7
67,172.6
68,172.65
69,172.6
70,172.65
71,172.7
72,172.8
74,172.75
75,172.75
77,172.8
78,172.7
79,172.75
80,172.8
81,172.8
82,172.85
83,172.85
84,172.9
85,172.9
86,172.9
87,172.95
88,173
89,173
91,173.05
92,173.1
94,173.15
95,173.25
96,173.3
97,173.25
99,173.3
100,173.35
101,173.45
102,173.45
103,173.4
104,173.45
105,173.45
106,173.6
107,173.55
108,173.5
110,173.5
112,173.45
113,173.4
114,173.4
115,173.4
116,173.35
117,173.25
118,173.2
120,173.3
123,173.35
125,173.4
128,173.4
129,173.45
131,173.5
132,173.5
133,173.55
134,173.55
135,173.6
136,173.6
137,173.55
138,173.5
139,173.5
140,173.55
141,173.55
142,173.65
143,173.55
144,173.65
145,173.65
146,173.6
147,173.65
148,173.65
149,173.7
150,173.7
152,173.75
153,173.7
154,173.8
155,173.8
156,173.85
157,173.75
158,173.75
159,173.7
160,173.65
161,173.6
162,173.55
163,173.6
164,173.55
166,173.55
167,173.55
168,173.55
169,173.6
170,173.55
171,173.4
172,173.45
173,173.4
174,173.35
175,173.4
176,173.45
177,173.45
178,173.25
179,173.25
180,173.25
181,173.25
183,173.2
184,173.2
185,173.2
186,173.3
187,173.3
189,173.35
192,173.5
193,173.45
195,173.45
196,173.4
197,173.45
198,173.4
200,173.35
202,173.3
203,173.25
204,173.2
205,173.1
206,173.05
207,173.1
208,173.1
209,173.15
210,173.15
211,173.2
212,173.15
213,173.15
214,173.15
215,173.15
216,173.25
218,173.3
219,173.4
222,173.4
223,173.5
224,173.4
225,173.35
226,173.3
227,173.25
228,173.25
229,173.25
231,173.25
232,173.15
233,173.15
234,173.1
235,173.05
236,172.95
237,173
238,173.1
239,173.1
245,173.45
246,173.2
247,173.15
248,173.15
249,173.05
250,173.05
251,173
252,173.1
257,173.15
258,173.15
259,173.1
261,173.1
262,173.15
263,173.15
265,173.2
266,173.25
267,173.3
268,173.15
270,173.2
271,173.2
273,173.25
275,173.2
276,173.15
278,173.2
281,173.15
284,173.15
285,173.1
286,173.15
287,173.15
288,173.15
289,173.2
290,173.15
291,173.15
292,173.15
293,173.1
294,173.15
296,173.25
300,173.4
301,173.4
304,173.45
305,173.4
306,173.35
307,173.35
311,173.45
312,173.4
313,173.45
314,173.35
315,173.35
317,173.45
318,173.5
319,173.45
320,173.45
