AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,44.16
2,44.11
3,44.06
4,44.06
11,44.115
12,44.11
15,44.235
17,44.31
22,44.245
27,44.195
29,44.235
30,44.26
38,44.175
39,44.155
42,44.105
43,44.145
45,44.195
46,44.18
54,44.125
55,44.11
58,44.165
59,44.145
61,44.06
67,44.1
68,44.11
72,44.19
75,44.185
77,44.185
84,44.15
87,44.19
89,44.19
90,44.165
95,44.165
102,44.2
104,44.15
113,44.105
115,44.115
120,44.045
127,44.03
129,44.1
131,44.03
132,43.975
133,43.925
134,43.91
135,43.905
141,43.9
144,43.97
146,43.97
148,43.98
166,43.98
169,43.985
170,43.98
176,44.025
179,44.025
182,44
183,43.895
184,43.91
189,43.915
198,44.045
199,44.05
203,44.065
206,44.01
207,44.01
210,43.99
214,43.98
222,44.035
225,43.965
228,43.98
229,43.98
234,43.985
236,44.04
237,44.015
242,43.965
243,44.07
244,44.07
245,44.075
262,44.075
279,44.02
283,43.97
291,43.925
293,43.89
296,43.85
297,43.875
298,43.88
303,43.9
309,43.835
310,43.83
316,43.825
318,43.825
334,43.855
342,43.9
347,43.855
353,43.895
356,43.895
358,43.96
359,43.99
361,43.91
378,43.985
383,43.985
393,43.945
397,43.99
415,43.945
420,43.985
422,43.98
423,43.95
424,43.95
425,43.95
426,43.95
428,43.95
429,43.95
432,43.915
433,43.915
434,43.95
435,43.98
440,43.985
442,43.94
444,43.995
445,43.97
446,43.93
447,43.935
448,43.9
453,43.94
454,43.93
458,43.96
459,43.99
460,44.035
461,44.055
462,44.035
464,44.03
465,44
468,43.955
470,43.97
471,43.965
472,43.955
475,43.89
479,43.92
480,43.88
481,43.88
482,43.88
483,43.86
485,43.88
487,43.885
490,43.925
492,43.935
493,43.955
494,43.985
495,43.96
501,43.935
505,43.88
506,43.835
507,43.81
508,43.805
509,43.78
a1495436460,44.155
2,44.14
3,44.05
4,43.995
5,43.94
7,44.005
8,43.945
9,43.88
10,43.875
11,43.86
12,43.86
16,43.88
17,43.88
25,43.86
36,43.895
37,43.895
38,43.795
39,43.78
41,43.74
53,43.765
55,43.765
56,43.765
61,43.765
62,43.795
63,43.83
67,43.86
68,43.905
76,43.865
77,43.825
85,43.79
87,43.845
95,43.765
97,43.77
100,43.805
101,43.835
102,43.87
104,43.855
112,43.835
119,43.835
127,43.855
133,43.825
138,43.75
141,43.69
144,43.72
148,43.74
153,43.715
155,43.675
161,43.61
162,43.61
163,43.49
165,43.51
168,43.455
169,43.46
173,43.445
174,43.45
176,43.475
177,43.54
182,43.58
183,43.635
184,43.755
186,43.72
187,43.76
188,43.78
191,43.8
192,43.825
197,43.8
198,43.75
199,43.76
204,43.73
207,43.785
210,43.79
211,43.805
213,43.825
221,43.81
222,43.825
223,43.845
224,43.845
225,43.9
226,43.94
227,43.945
230,43.945
231,43.965
235,43.94
236,43.965
239,43.925
242,43.96
253,43.92
254,43.82
257,43.78
259,43.785
260,43.87
262,43.87
269,43.88
270,43.83
271,43.865
273,43.84
275,43.79
278,43.785
285,43.82
288,43.825
292,43.875
293,43.89
297,43.86
298,43.86
303,43.845
304,43.835
307,43.8
