WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,3.13
6,3.142
12,3.143
14,3.145
15,3.142
16,3.133
17,3.133
18,3.13
41,3.125
46,3.125
63,3.125
64,3.127
65,3.136
66,3.136
68,3.131
83,3.136
84,3.14
93,3.132
97,3.14
101,3.132
102,3.14
118,3.133
134,3.133
147,3.141
148,3.133
161,3.121
164,3.122
165,3.125
168,3.129
169,3.13
173,3.12
190,3.12
198,3.13
200,3.13
201,3.134
206,3.14
219,3.145
220,3.141
245,3.138
251,3.139
256,3.145
257,3.14
270,3.144
275,3.148
291,3.148
294,3.149
295,3.148
309,3.145
318,3.149
324,3.15
339,3.15
344,3.149
349,3.15
351,3.145
366,3.145
370,3.145
387,3.15
388,3.148
391,3.153
396,3.153
398,3.145
402,3.15
404,3.15
407,3.15
412,3.152
415,3.159
417,3.155
422,3.153
427,3.157
429,3.15
440,3.145
447,3.142
452,3.142
453,3.142
457,3.154
459,3.145
476,3.134
484,3.135
488,3.135
489,3.135
495,3.139
499,3.131
501,3.139
504,3.139
507,3.139
a1495436580,3.126
1,3.133
2,3.13
3,3.117
4,3.12
6,3.115
7,3.115
11,3.113
12,3.115
13,3.137
15,3.137
18,3.14
20,3.136
22,3.137
23,3.137
27,3.128
34,3.127
45,3.137
51,3.137
65,3.129
70,3.133
76,3.131
79,3.131
121,3.135
125,3.135
127,3.135
132,3.131
144,3.135
157,3.131
166,3.135
169,3.131
170,3.135
197,3.131
203,3.135
209,3.134
235,3.134
239,3.136
245,3.147
252,3.146
256,3.146
261,3.146
297,3.139
304,3.141
310,3.143
312,3.142
332,3.139
344,3.132
363,3.147
369,3.149
371,3.149
381,3.149
385,3.149
388,3.149
392,3.149
393,3.15
395,3.149
396,3.15
397,3.165
402,3.165
409,3.169
418,3.17
421,3.16
423,3.169
427,3.165
428,3.165
444,3.169
454,3.166
458,3.17
461,3.166
463,3.17
464,3.174
468,3.172
475,3.17
480,3.172
481,3.174
489,3.17
491,3.173
494,3.175
495,3.169
497,3.176
501,3.176
502,3.176
503,3.176
505,3.18
506,3.188
507,3.189
a1495522980,3.168
9,3.155
12,3.158
17,3.154
33,3.154
34,3.154
47,3.154
89,3.154
98,3.16
104,3.16
105,3.158
111,3.155
113,3.16
122,3.158
123,3.16
130,3.16
141,3.16
189,3.162
193,3.17
194,3.177
198,3.17
205,3.178
208,3.18
210,3.18
212,3.177
225,3.18
228,3.172
232,3.175
233,3.174
236,3.174
242,3.18
245,3.156
253,3.168
279,3.164
298,3.161
306,3.161
329,3.161
331,3.156
340,3.166
347,3.159
348,3.159
352,3.157
360,3.152
372,3.154
393,3.163
411,3.155
421,3.16
426,3.166
445,3.154
446,3.151
449,3.161
453,3.162
459,3.161
464,3.169
467,3.169
480,3.167
481,3.17
482,3.17
483,3.167
486,3.165
492,3.165
500,3.172
504,3.166
506,3.166
507,3.169
a1495609380,3.15
1,3.156
2,3.142
3,3.142
7,3.142
8,3.142
9,3.146
10,3.162
11,3.169
12,3.176
13,3.169
15,3.164
23,3.165
26,3.165
27,3.158
31,3.158
34,3.153
39,3.156
42,3.158
52,3.156
54,3.154
55,3.153
