CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,77
35,76.83
36,76.99
48,76.99
52,77
54,77.1
55,76.99
80,76.96
81,77.01
101,77.05
102,77.19
106,77.24
107,77.04
108,77.15
109,76.95
122,77.17
130,77.17
133,77.17
134,77.28
135,77.49
136,77.57
177,77.51
182,77.27
184,77.5
194,77.5
204,77.5
216,77.47
221,77.37
235,77.28
238,77.11
240,77.21
245,77.04
265,77.15
274,77.26
277,77.26
279,77.26
289,77.27
298,77.18
318,77.26
329,77.3
330,77.29
336,77.3
349,77.29
350,77.3
354,77.29
355,77.14
357,77.14
359,77.28
373,77.29
375,77.29
398,77.18
401,77.09
402,76.81
407,76.8
408,76.91
410,76.8
412,76.78
419,76.9
423,76.78
425,76.67
429,76.57
432,76.3
438,76.67
439,76.84
441,76.85
447,76.72
448,76.59
454,76.77
461,76.77
470,76.57
475,76.51
476,76.5
477,76.36
478,76.55
480,76.68
481,76.5
482,76.46
485,76.5
486,76.62
490,76.64
493,76.77
494,76.99
497,76.63
498,76.62
501,76.48
502,76.63
503,76.74
504,76.92
506,76.53
507,76.35
a1495436580,77.71
2,77.69
7,77.47
15,77.57
16,77.5
21,77.46
23,77.45
24,77.42
25,77.61
29,77.68
34,77.61
50,77.3
60,77.33
71,77.3
73,77.31
74,77.31
81,77.42
82,77.54
88,77.72
91,78
93,78.06
94,78.01
101,78.13
102,78.14
106,77.94
110,78
112,78.11
122,78.13
124,78.19
128,78.4
129,78.21
133,78.28
139,78.11
142,78.1
147,78.15
150,78.1
157,78.01
161,78.13
164,78.04
167,78.14
171,78.01
176,78.12
178,78.24
185,78.35
195,78.27
196,78.28
199,78.24
211,78.3
214,78.21
232,78.36
240,78.25
245,78.14
254,78.18
255,78.23
312,78.26
318,78.24
320,78.21
339,78.19
357,78.19
361,78.19
365,78.3
368,78.19
369,78.19
370,78.19
373,78.14
382,78.12
389,78.15
390,78.13
391,78.12
392,78.11
395,78.11
397,78.23
409,78.31
418,78.21
423,78.14
431,78.28
436,78.2
440,78.28
450,78.2
451,78.18
453,78.28
454,78.22
456,78.28
457,78.27
461,78.3
468,78.25
469,78.24
471,78.25
478,78.23
480,78.23
481,78.21
484,78.49
486,78.4
489,78.52
490,78.43
495,78.35
499,78.35
500,78.38
502,78.46
503,78.41
504,78.6
507,78.24
a1495522980,78.96
8,78.8
9,78.8
17,78.57
23,78.54
24,78.47
25,78.46
29,78.44
97,78.59
100,78.51
103,78.37
112,78.44
120,78.39
138,78.32
152,78.31
153,78.28
157,78.34
168,78.31
170,78.2
192,78.11
205,78.1
206,78.02
216,78.02
217,78.02
226,78.01
228,78.06
233,77.92
236,77.94
238,77.91
239,77.88
242,78.1
245,78.18
251,78.46
253,78.3
255,78.51
258,78.68
259,78.62
261,78.59
278,78.61
279,78.46
280,78.45
281,78.44
285,78.47
298,78.34
300,78.37
316,78.1
317,78.03
338,77.9
342,78
343,77.96
347,77.96
362,78.41
363,78.19
396,77.83
397,77.8
399,77.9
401,77.75
404,77.79
408,77.93
423,78
425,78.01
434,78.21
436,78.21
437,78.27
438,78.32
439,78.31
440,78.75
448,78.5
450,78.51
